{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': 0.7531204916167331, 'err': 268.10772807231933, 'val': 9747.08257602793}, 208: {'pull': 0.7607574895291693, 'err': 106.77608331858437, 'val': 1883.7692949127963}, 60: {'pull': -0.44233918413782364, 'err': 322.2344030145996, 'val': 18927.536902930617}, 214: {'pull': -1.397215768530397, 'err': 484.8580338570391, 'val': 5600.4512904037}, 'bb': {'pull': 1.2531025160181637, 'err': 441.2548987122733, 'val': 869.0623762183103}}
{40: {'pull': -0.4210883618290887, 'err': 266.85412217896555, 'val': 10061.36916515568}, 208: {'pull': 2.140929921837238, 'err': 103.1460867668037, 'val': 1744.17145652053}, 60: {'pull': -0.2736418719738644, 'err': 320.01664411577804, 'val': 18872.569953558635}, 214: {'pull': -1.1532951941969023, 'err': 457.57591171432296, 'val': 5450.720099960395}, 'bb': {'pull': 1.2927420727644254, 'err': 403.04154898823657, 'val': 961.9712325507624}}
{40: {'pull': 0.14042739871131388, 'err': 269.769902329881, 'val': 9911.11691436521}, 208: {'pull': 1.8549927721017931, 'err': 105.42894846819888, 'val': 1769.4300626211987}, 60: {'pull': 0.2711014983723592, 'err': 322.33564206790106, 'val': 18697.614324456576}, 214: {'pull': -0.716952958590193, 'err': 485.44615262295747, 'val': 5271.042055359256}, 'bb': {'pull': 0.08668573881359504, 'err': 438.759300148861, 'val': 1423.96582590526}}
{40: {'pull': 0.24305831053387628, 'err': 269.3725009138134, 'val': 9883.526775023603}, 208: {'pull': 0.9838468056399398, 'err': 107.40419850957255, 'val': 1859.330722384039}, 60: {'pull': -0.014083977664989509, 'err': 322.7414428643715, 'val': 18789.54548327287}, 214: {'pull': -0.42211012423762195, 'err': 476.28641676127927, 'val': 5124.045318551795}, 'bb': {'pull': 0.09237844965316583, 'err': 435.40782843456975, 'val': 1448.7776998423628}}
{40: {'pull': -1.1682757241973505, 'err': 269.8641559284315, 'val': 10264.275742202195}, 208: {'pull': 0.8382727980791236, 'err': 108.41681259378754, 'val': 1874.1171351481858}, 60: {'pull': 0.6857521215162948, 'err': 324.4720110373728, 'val': 18562.492630058463}, 214: {'pull': -0.2997914457916397, 'err': 485.79891458425845, 'val': 5068.638358967224}, 'bb': {'pull': 0.3596057805994797, 'err': 433.33068889045427, 'val': 1270.171779363838}}
{40: {'pull': 0.29002068098812933, 'err': 272.22395785668505, 'val': 9870.04942236112}, 208: {'pull': 0.9807925568726893, 'err': 106.53436323740141, 'val': 1860.5118894855852}, 60: {'pull': 0.13610768940664505, 'err': 323.8840617147853, 'val': 18740.91688872436}, 214: {'pull': 0.5237086337109237, 'err': 481.1926730088935, 'val': 4670.995242666805}, 'bb': {'pull': -1.0479552465281978, 'err': 441.2110910521626, 'val': 1853.3694776945442}}
{40: {'pull': -1.159057123340912, 'err': 275.5348771617555, 'val': 10268.360662103196}, 208: {'pull': 0.7567875311027168, 'err': 105.64396829828945, 'val': 1885.0499620556438}, 60: {'pull': 1.1023642403670688, 'err': 324.49606447769656, 'val': 18427.28714237994}, 214: {'pull': -0.5447066294865838, 'err': 475.5956694209949, 'val': 5182.060114088726}, 'bb': {'pull': 0.353328508608006, 'err': 437.1614195241846, 'val': 1321.538407618561}}
{40: {'pull': -1.1216457721576065, 'err': 272.7220883034288, 'val': 10254.897577319534}, 208: {'pull': -0.06610296630570973, 'err': 107.72180773293519, 'val': 1972.1207310269604}, 60: {'pull': 0.09688784504803417, 'err': 322.37957944679147, 'val': 18753.76533725991}, 214: {'pull': -0.4177505774325142, 'err': 482.35654615920885, 'val': 5124.504725686363}, 'bb': {'pull': 1.1307776310791464, 'err': 438.73820781739624, 'val': 928.8846487003344}}
{40: {'pull': -0.3805432206655395, 'err': 271.54100367636147, 'val': 10052.333088081756}, 208: {'pull': 0.5023057681947822, 'err': 108.55745647336653, 'val': 1910.470963432874}, 60: {'pull': 1.098950888944081, 'err': 324.26534377214557, 'val': 18428.648312207843}, 214: {'pull': -1.1287661471209307, 'err': 487.7259017551428, 'val': 5473.528486975234}, 'bb': {'pull': 0.5777792671722093, 'err': 440.0285976295381, 'val': 1185.7605993267905}}
{40: {'pull': -0.2515110925627178, 'err': 271.37559469699136, 'val': 10017.253972317098}, 208: {'pull': 0.760507544325078, 'err': 108.29945873161353, 'val': 1882.6374445882855}, 60: {'pull': 1.4725639058430704, 'err': 325.7932325531401, 'val': 18305.24864497431}, 214: {'pull': -2.216735432346102, 'err': 492.11209185464486, 'val': 6013.882310700151}, 'bb': {'pull': 1.3733510584349613, 'err': 444.119052134262, 'val': 840.0686296802795}}
{40: {'pull': -0.17985041991510536, 'err': 273.2685649985224, 'val': 9998.147466164583}, 208: {'pull': -0.17055632855543854, 'err': 107.2743899778751, 'val': 1983.2963261026507}, 60: {'pull': 0.03307684244342224, 'err': 323.74465509093534, 'val': 18774.291549051657}, 214: {'pull': -0.3002515304096591, 'err': 490.5333180294451, 'val': 5070.283379455269}, 'bb': {'pull': 0.47156595501861387, 'err': 445.58940988764783, 'val': 1209.8752043801508}}
{40: {'pull': -0.9579378151132878, 'err': 269.1617350139559, 'val': 10206.84020435137}, 208: {'pull': 1.2430955991667225, 'err': 105.28981557068096, 'val': 1834.1146936270106}, 60: {'pull': 0.8930580555100489, 'err': 320.69915912090437, 'val': 18498.597032551777}, 214: {'pull': -0.7235949603279567, 'err': 476.4099411791126, 'val': 5267.727832487344}, 'bb': {'pull': 0.44193216060814783, 'err': 434.77391461138603, 'val': 1248.8594245397278}}
{40: {'pull': -1.8599573208550118, 'err': 274.7983094071669, 'val': 10460.11312734044}, 208: {'pull': 2.108358843860819, 'err': 104.46835700588451, 'val': 1744.743215603034}, 60: {'pull': 1.665112754925928, 'err': 324.49511092775174, 'val': 18244.679051883097}, 214: {'pull': -2.199180970615617, 'err': 487.50786269373975, 'val': 5995.118014661563}, 'bb': {'pull': 1.8959698985243558, 'err': 440.40506416548334, 'val': 546.0052551845562}}
{40: {'pull': 0.512084217441068, 'err': 268.48165753324884, 'val': 9811.514780504805}, 208: {'pull': 1.0672858291193605, 'err': 108.6229310484647, 'val': 1849.0682849745642}, 60: {'pull': 0.2110774409033195, 'err': 323.6530859648119, 'val': 18716.684134874085}, 214: {'pull': -0.654058769723398, 'err': 486.68826099542866, 'val': 5241.32272522549}, 'bb': {'pull': 0.0280321496097211, 'err': 439.67266010713763, 'val': 1400.6750302125727}}
{40: {'pull': -1.559914862395383, 'err': 273.82433819923244, 'val': 10376.142654842562}, 208: {'pull': 0.004361316446766571, 'err': 109.54617225082472, 'val': 1964.5222344772822}, 60: {'pull': 1.3779264142285919, 'err': 325.5559971349667, 'val': 18336.4077922372}, 214: {'pull': -0.44560340720415004, 'err': 485.5457909577699, 'val': 5139.360858804416}, 'bb': {'pull': 0.46734238377802595, 'err': 438.1579355520471, 'val': 1219.2302259278476}}
{40: {'pull': 0.9841197721265175, 'err': 267.6606106759564, 'val': 9685.589900814333}, 208: {'pull': 0.02425705227516789, 'err': 107.36889748604176, 'val': 1962.395547040954}, 60: {'pull': -0.8979512170535173, 'err': 322.18881239679285, 'val': 19074.309836212728}, 214: {'pull': -0.5738056790152666, 'err': 486.10565222376044, 'val': 5201.930183847414}, 'bb': {'pull': 0.7083059351258448, 'err': 437.1574174167058, 'val': 1076.358806659461}}
{40: {'pull': 0.265407917349162, 'err': 269.6463216011216, 'val': 9877.433731362984}, 208: {'pull': -0.7726176988745268, 'err': 108.78589918061982, 'val': 2049.0499110949268}, 60: {'pull': -1.2323527427983847, 'err': 323.61816222125344, 'val': 19183.811729832734}, 214: {'pull': 0.9192643186264814, 'err': 479.3684030565473, 'val': 4482.3337315931585}, 'bb': {'pull': -0.032836007675396864, 'err': 435.45133776745627, 'val': 1474.298483469194}}
{40: {'pull': 0.980663559571977, 'err': 269.79480919691287, 'val': 9684.422062058913}, 208: {'pull': 0.8501492422431254, 'err': 106.0762705122753, 'val': 1874.8193390040124}, 60: {'pull': -0.7036558384677526, 'err': 324.4645158290532, 'val': 19013.311350938726}, 214: {'pull': -0.11064019082538777, 'err': 478.89972041421333, 'val': 4975.985556452853}, 'bb': {'pull': -0.12440365468955794, 'err': 434.79399257251305, 'val': 1477.0899617130851}}
{40: {'pull': -0.7758643003690645, 'err': 270.42928934042993, 'val': 10158.816431373416}, 208: {'pull': 0.8083957700951669, 'err': 106.65050258719612, 'val': 1878.784184829987}, 60: {'pull': 0.14930473170447195, 'err': 322.81250486050703, 'val': 18736.802565570953}, 214: {'pull': -0.14810743935417167, 'err': 477.83523439073633, 'val': 4993.770952998812}, 'bb': {'pull': 0.3566874841509562, 'err': 433.26716895847335, 'val': 1287.4590235389949}}
{40: {'pull': -0.6009618850684674, 'err': 270.9269214063079, 'val': 10111.816753404131}, 208: {'pull': 0.9133137027021525, 'err': 106.86595923326149, 'val': 1867.3978550798527}, 60: {'pull': 0.9389253938237963, 'err': 323.77004391447736, 'val': 18481.00408400925}, 214: {'pull': -1.5190164132853083, 'err': 482.1929906567657, 'val': 5655.459067178756}, 'bb': {'pull': 1.1612449947729906, 'err': 435.39646657989044, 'val': 972.3980324422565}}
