{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': -0.7833332835398915, 'err': 269.71807092000927, 'val': 10162.279142123816}, 208: {'pull': 0.9287766241552942, 'err': 104.66272311376918, 'val': 1816.7917093514932}, 60: {'pull': 0.9947403230082414, 'err': 321.11214152623506, 'val': 18302.576804616325}, 214: {'pull': -0.46435538174780244, 'err': 478.63728136565896, 'val': 5008.257797507281}, 'bb': {'pull': 0.05168795695747898, 'err': 433.93037312233764, 'val': 1415.5710255515098}}
{40: {'pull': 0.8495501325429777, 'err': 268.23926002326425, 'val': 9723.117301094006}, 208: {'pull': 1.772654996074374, 'err': 102.84731543607234, 'val': 1731.6871924594093}, 60: {'pull': 0.29284095442095553, 'err': 321.13088538058946, 'val': 18527.9597250311}, 214: {'pull': 0.9691442145753028, 'err': 473.45253264080884, 'val': 4327.156217115135}, 'bb': {'pull': -2.197828384672266, 'err': 433.8230104667108, 'val': 2418.4685263277106}}
{40: {'pull': 1.3214574976891766, 'err': 266.5420611317313, 'val': 9598.775994867947}, 208: {'pull': 1.4611720010345497, 'err': 104.63694655330937, 'val': 1761.1074234225557}, 60: {'pull': 1.4156695540820206, 'err': 321.67742760781584, 'val': 18166.611059500192}, 214: {'pull': -1.0062363958626273, 'err': 484.6862573568501, 'val': 5273.708952726903}, 'bb': {'pull': -1.0425535334955425, 'err': 440.49300128742857, 'val': 1933.2375349722652}}
{40: {'pull': 0.22826689057626626, 'err': 271.00386781159614, 'val': 9889.138789760505}, 208: {'pull': 0.9463636114494899, 'err': 105.66179307464961, 'val': 1814.005523913646}, 60: {'pull': 1.2674693741557368, 'err': 324.2780318066216, 'val': 18210.987525973607}, 214: {'pull': -1.0844582046110502, 'err': 481.38608926235975, 'val': 5308.043094086193}, 'bb': {'pull': -0.08389938243255649, 'err': 436.63389620604573, 'val': 1507.6333142408082}}
{40: {'pull': -0.7466764843811109, 'err': 267.0588449280431, 'val': 10150.406559453751}, 208: {'pull': -1.3265298448730787, 'err': 110.84665186364134, 'val': 2061.0413919013763}, 60: {'pull': 0.6334517549416407, 'err': 321.21425683382404, 'val': 18418.52626529634}, 214: {'pull': -1.8249040027997108, 'err': 463.17190112301387, 'val': 5631.24425634374}, 'bb': {'pull': 2.4591274025907084, 'err': 404.6816107816376, 'val': 464.83636160232766}}
{40: {'pull': -0.9576298983169851, 'err': 270.67806877916155, 'val': 10210.209411481626}, 208: {'pull': -2.1859992391443983, 'err': 110.49619588003384, 'val': 2155.5446001221044}, 60: {'pull': -0.7450086183683058, 'err': 321.326843731149, 'val': 18861.39126789279}, 214: {'pull': 0.6671614827958903, 'err': 474.58951942615363, 'val': 4469.372152500258}, 'bb': {'pull': 1.0054059937877262, 'err': 432.4299550129695, 'val': 1100.2323313366037}}
{40: {'pull': -0.045305406652937114, 'err': 268.6059942483698, 'val': 9963.169303798839}, 208: {'pull': 0.37423187816105036, 'err': 106.71180160323183, 'val': 1874.0650420640732}, 60: {'pull': -0.4975477667479598, 'err': 319.79969671905747, 'val': 18781.115624909242}, 214: {'pull': 0.9189448779483619, 'err': 470.3796358281395, 'val': 4353.7470429645155}, 'bb': {'pull': -0.6649113729917598, 'err': 430.4995127656641, 'val': 1722.2440221053014}}
{40: {'pull': -0.5787417178882405, 'err': 271.06271535335236, 'val': 10107.87530153905}, 208: {'pull': 1.3703550395023443, 'err': 104.01643086409581, 'val': 1771.4605597743391}, 60: {'pull': 0.8571463091001983, 'err': 322.1229803773949, 'val': 18345.89347629316}, 214: {'pull': -1.5817084136095723, 'err': 485.9968405582317, 'val': 5554.705291698625}, 'bb': {'pull': 1.1826578607732017, 'err': 437.0048269415894, 'val': 947.1728062216966}}
{40: {'pull': 0.3157232897732017, 'err': 270.67255307425694, 'val': 9865.542371092084}, 208: {'pull': 1.3552276189452597, 'err': 102.86083172903511, 'val': 1774.6001599331307}, 60: {'pull': 0.7929339280241541, 'err': 321.13678659054676, 'val': 18367.359746375703}, 214: {'pull': -1.2521502121547998, 'err': 472.9480822432629, 'val': 5378.202041519107}, 'bb': {'pull': 0.27716369405602176, 'err': 435.7452214569235, 'val': 1363.2272447537398}}
{40: {'pull': 0.0555119603190339, 'err': 270.367201011969, 'val': 9935.991386665855}, 208: {'pull': 0.15043387419537976, 'err': 107.57865073090568, 'val': 1897.8165267898382}, 60: {'pull': 0.8883911605083814, 'err': 322.2053006101178, 'val': 18335.755659069026}, 214: {'pull': -0.7540862545350335, 'err': 481.6944204478027, 'val': 5149.239141345907}, 'bb': {'pull': 0.13335699194707454, 'err': 438.2144100996965, 'val': 1392.5610444412428}}
{40: {'pull': -0.7363487527881156, 'err': 269.76846291816673, 'val': 10149.64367121136}, 208: {'pull': 1.5656827102462134, 'err': 104.02036932885858, 'val': 1751.1371062283806}, 60: {'pull': 1.4315153777607892, 'err': 322.1134120009501, 'val': 18160.889697337643}, 214: {'pull': -1.2934185754299463, 'err': 479.2988952142664, 'val': 5405.9340942531835}, 'bb': {'pull': 0.4790441335632578, 'err': 434.38166199821774, 'val': 1248.9120130922959}}
{40: {'pull': 0.02691740956694013, 'err': 269.8962813201997, 'val': 9943.73509125511}, 208: {'pull': 0.5335460300606656, 'err': 105.31715024563664, 'val': 1857.808452589138}, 60: {'pull': -0.3175069133498694, 'err': 320.0143378574321, 'val': 18723.606764640816}, 214: {'pull': 0.2533221365432693, 'err': 471.18213485371643, 'val': 4666.639134897838}, 'bb': {'pull': -0.15564036588148716, 'err': 431.01203890330567, 'val': 1520.0828714342363}}
{40: {'pull': -0.07857508549554053, 'err': 267.9039675710228, 'val': 9972.050577156488}, 208: {'pull': 1.038851183871366, 'err': 103.47156821667045, 'val': 1806.508438861085}, 60: {'pull': -1.3911307171542096, 'err': 318.31472270548875, 'val': 19064.81738847803}, 214: {'pull': 0.6578013773012508, 'err': 476.5511575655112, 'val': 4472.523992198901}, 'bb': {'pull': 0.14313895941841992, 'err': 433.69049308086824, 'val': 1350.921994110743}}
{40: {'pull': 0.3475788234854879, 'err': 272.504369051444, 'val': 9856.283252010444}, 208: {'pull': 0.3968514466791257, 'err': 106.51168425437265, 'val': 1871.730684015422}, 60: {'pull': 0.1454667593507022, 'err': 321.4127725009912, 'val': 18575.245125570356}, 214: {'pull': 0.36807142799093734, 'err': 470.78959262419676, 'val': 4612.71580235954}, 'bb': {'pull': -0.8046264519592018, 'err': 435.50040634629534, 'val': 1760.4151467852103}}
{40: {'pull': 0.03859135694500834, 'err': 272.3214827999109, 'val': 9940.490744453475}, 208: {'pull': 1.0629197443171097, 'err': 105.1692658750867, 'val': 1802.2135108060347}, 60: {'pull': 1.6295628586987976, 'err': 321.91338508794433, 'val': 18097.421903942683}, 214: {'pull': -2.116779343918755, 'err': 481.23877997609225, 'val': 5804.676308946055}, 'bb': {'pull': 0.8526995332262564, 'err': 441.01173768471006, 'val': 1053.9494971289475}}
{40: {'pull': -1.2367637098282276, 'err': 270.60380924059336, 'val': 10285.672971010046}, 208: {'pull': -0.5100797474296338, 'err': 109.16458536820846, 'val': 1969.6826441328765}, 60: {'pull': -0.6539135231650807, 'err': 320.3769683910796, 'val': 18831.49883214156}, 214: {'pull': 0.20773828838293715, 'err': 474.5099673231848, 'val': 4687.426111567638}, 'bb': {'pull': 1.1892461844765796, 'err': 429.0438565662247, 'val': 838.7612306055004}}
{40: {'pull': -2.2435500457774036, 'err': 272.46805241130005, 'val': 10562.295711460252}, 208: {'pull': -0.35512473760000307, 'err': 105.1305697562774, 'val': 1951.3344659984368}, 60: {'pull': -0.17595080697250842, 'err': 319.4112508972721, 'val': 18678.200667351473}, 214: {'pull': 1.1180258911931862, 'err': 476.6205897512093, 'val': 4253.125840382382}, 'bb': {'pull': 0.40775895812071433, 'err': 431.5773472150786, 'val': 1239.0204705510778}}
{40: {'pull': 0.36895546962514403, 'err': 269.7709396725695, 'val': 9851.46653626189}, 208: {'pull': -0.670233272573664, 'err': 108.85127647064394, 'val': 1986.9557472527404}, 60: {'pull': 0.2158981526137378, 'err': 323.3902100670857, 'val': 18552.180651073148}, 214: {'pull': 0.6056108036132238, 'err': 478.93620569473137, 'val': 4495.9510595897455}, 'bb': {'pull': -0.858359834908378, 'err': 435.1811035712972, 'val': 1830.5419802167044}}
{40: {'pull': -0.9260344641406535, 'err': 271.845544874398, 'val': 10202.738343476787}, 208: {'pull': 0.9801759820388851, 'err': 105.5055820883914, 'val': 1810.5859624659267}, 60: {'pull': 1.2854502012198765, 'err': 321.6759711642608, 'val': 18208.5015581393}, 214: {'pull': 0.012276153753048474, 'err': 476.46335007264406, 'val': 4780.150862656816}, 'bb': {'pull': -0.6088062726765088, 'err': 435.6818294358744, 'val': 1734.2458306517372}}
{40: {'pull': -0.815819901637199, 'err': 269.89613678106707, 'val': 10171.18663976099}, 208: {'pull': 0.7111019511804085, 'err': 105.73922625832313, 'val': 1838.8086298913997}, 60: {'pull': -0.5871786623435186, 'err': 319.8894135671944, 'val': 18809.832237956238}, 214: {'pull': 0.4171709332452093, 'err': 473.98107586311926, 'val': 4588.268872241614}, 'bb': {'pull': 0.3368433590881411, 'err': 430.5617414049612, 'val': 1306.9681367303133}}
{40: {'pull': -0.8087862759459662, 'err': 271.3557297487105, 'val': 10170.46879012006}, 208: {'pull': 0.027733130769560063, 'err': 106.5054362257033, 'val': 1911.0462708094835}, 60: {'pull': -0.25053797041752673, 'err': 320.76919264274875, 'val': 18702.364862497183}, 214: {'pull': -0.5433312704991503, 'err': 474.5301371301198, 'val': 5043.827062297044}, 'bb': {'pull': 1.3017899762862146, 'err': 434.12599638725794, 'val': 865.8591294578022}}
{40: {'pull': 0.669891002745048, 'err': 269.6406383026497, 'val': 9770.370162426623}, 208: {'pull': -1.1006915793997842, 'err': 109.13510663341617, 'val': 2034.1240928882987}, 60: {'pull': -1.0001237458173153, 'err': 321.1265531445006, 'val': 18943.16629121228}, 214: {'pull': 0.6329501437947994, 'err': 476.17685599239644, 'val': 4484.603790527857}, 'bb': {'pull': -0.08286984301794326, 'err': 433.83332248508873, 'val': 1448.951699330292}}
{40: {'pull': -0.6558341411246003, 'err': 271.3099368374542, 'val': 10128.934319404361}, 208: {'pull': 0.0948559426087377, 'err': 106.08666670441642, 'val': 1903.9370492315336}, 60: {'pull': 0.008214385663370906, 'err': 321.17048009080645, 'val': 18619.361781812844}, 214: {'pull': -0.6344161443234432, 'err': 480.1382754571541, 'val': 5090.607473457635}, 'bb': {'pull': 1.1214964668277863, 'err': 433.71221648957896, 'val': 947.5932815868892}}
{40: {'pull': 0.20497407510996948, 'err': 268.2832591678971, 'val': 9896.008887084572}, 208: {'pull': 0.4819865471570235, 'err': 104.27410179873823, 'val': 1863.7412857161262}, 60: {'pull': -0.7907607761827848, 'err': 321.97686884568975, 'val': 18876.60667872132}, 214: {'pull': 0.21666663176987253, 'err': 479.19947679900315, 'val': 4682.173463416075}, 'bb': {'pull': 0.13087740540196574, 'err': 432.1073327325509, 'val': 1374.4469134367998}}
{40: {'pull': -0.16803781860416311, 'err': 265.02725229275256, 'val': 9995.53460134593}, 208: {'pull': -0.511754541300684, 'err': 108.77709377744407, 'val': 1969.6671717300974}, 60: {'pull': 0.046433191736906784, 'err': 319.4794005855347, 'val': 18607.16555173662}, 214: {'pull': -0.7945356697741485, 'err': 456.38691924925934, 'val': 5148.6156865618705}, 'bb': {'pull': 1.1537569144396773, 'err': 399.9836472734498, 'val': 922.5161012954563}}
{40: {'pull': 0.14937973494177625, 'err': 268.35995226697196, 'val': 9910.912461461372}, 208: {'pull': -0.19259878409854744, 'err': 107.21246885104722, 'val': 1934.648991140915}, 60: {'pull': -0.8819914868447665, 'err': 319.87596818739075, 'val': 18904.127880787506}, 214: {'pull': 0.15584532302781406, 'err': 478.30213187245545, 'val': 4711.458849753445}, 'bb': {'pull': 0.45693595285792027, 'err': 435.1029524317374, 'val': 1221.1858178393097}}
{40: {'pull': -0.9116503131884882, 'err': 265.8371579109844, 'val': 10193.350528266687}, 208: {'pull': 0.8952027001049011, 'err': 105.81371990008677, 'val': 1819.2752722372986}, 60: {'pull': 0.11514204073567327, 'err': 319.4376462741184, 'val': 18585.219297520198}, 214: {'pull': -0.9704909806627724, 'err': 453.4736709130543, 'val': 5226.092107589157}, 'bb': {'pull': 1.427921359067368, 'err': 396.6744281204416, 'val': 893.5801114909881}}
{40: {'pull': -0.30759597811978767, 'err': 270.01011155814376, 'val': 10034.05402436696}, 208: {'pull': 0.7104290491607052, 'err': 105.0698171316626, 'val': 1839.3553497196638}, 60: {'pull': -0.15788155402626722, 'err': 320.8789270234156, 'val': 18672.660863652738}, 214: {'pull': 2.0775379577112836, 'err': 468.692178523321, 'val': 3812.2742086354074}, 'bb': {'pull': -2.1085735563883037, 'err': 430.18517899937035, 'val': 2364.0770927882413}}
{40: {'pull': -0.6234635361325256, 'err': 271.0126291017532, 'val': 10119.966492076352}, 208: {'pull': 0.8363296855048783, 'err': 104.76281642379922, 'val': 1826.3837466876787}, 60: {'pull': 0.4262708039141943, 'err': 321.58657246081566, 'val': 18484.917033229118}, 214: {'pull': -0.48385519787170045, 'err': 479.2100981220906, 'val': 5017.868296848981}, 'bb': {'pull': 0.4245285988993997, 'err': 435.85012410179974, 'val': 1251.9691574849335}}
{40: {'pull': -0.36859419576669733, 'err': 272.1657281572798, 'val': 10051.31870768539}, 208: {'pull': 2.446959837023106, 'err': 102.57538158170735, 'val': 1663.0021610022425}, 60: {'pull': 0.6697576042350173, 'err': 321.6100858371119, 'val': 18406.599199411918}, 214: {'pull': -1.549630568602994, 'err': 478.1994542330076, 'val': 5527.032492168737}, 'bb': {'pull': 0.8902045954836293, 'err': 435.81929563488166, 'val': 1031.03166022539}}
{40: {'pull': 1.0081124826298258, 'err': 270.61588680052046, 'val': 9678.188746518455}, 208: {'pull': 0.7560485083679098, 'err': 106.0988020331971, 'val': 1833.7841589831792}, 60: {'pull': -0.1699950093807156, 'err': 322.30505119489135, 'val': 18676.790250201328}, 214: {'pull': -0.14649838521345027, 'err': 477.902809121264, 'val': 4856.011989825237}, 'bb': {'pull': -0.4946967492537132, 'err': 438.2853794880349, 'val': 1627.818352478161}}
{40: {'pull': 0.20757321733582546, 'err': 267.9031151958052, 'val': 9895.390488444516}, 208: {'pull': -0.3977372045881553, 'err': 107.77827549643723, 'val': 1956.867430011285}, 60: {'pull': -1.2685976885321923, 'err': 318.7921394795849, 'val': 19026.418971266034}, 214: {'pull': 0.36227337996122255, 'err': 472.8241678151894, 'val': 4614.708390598239}, 'bb': {'pull': 0.528941161844306, 'err': 434.8808143486704, 'val': 1233.9736367946164}}
{40: {'pull': 1.638403138303624, 'err': 267.44751420507964, 'val': 9512.813153394894}, 208: {'pull': -0.7033159353125644, 'err': 107.7521044532964, 'val': 1989.7837721254673}, 60: {'pull': -0.42533510538214014, 'err': 322.1676513991879, 'val': 18759.02921195859}, 214: {'pull': 0.29683621078101186, 'err': 481.3760246187944, 'val': 4643.11016489133}, 'bb': {'pull': -0.8231053037533125, 'err': 438.1496430094501, 'val': 1816.6432949986988}}
{40: {'pull': -2.19801951227767, 'err': 272.21129657122583, 'val': 10549.325741325958}, 208: {'pull': -0.23235564099133957, 'err': 106.22016589896407, 'val': 1938.6808547336602}, 60: {'pull': 1.223013154996307, 'err': 321.628660782264, 'val': 18228.643916839446}, 214: {'pull': -0.20957263718200625, 'err': 477.4235769246093, 'val': 4886.054918068957}, 'bb': {'pull': 0.7820507053995048, 'err': 432.6176756689337, 'val': 1064.6710415748162}}
{40: {'pull': -1.205865355645754, 'err': 270.6701544661837, 'val': 10277.391762078056}, 208: {'pull': 1.2238519449349874, 'err': 104.51986202953424, 'val': 1786.083163570818}, 60: {'pull': -0.11830134245619386, 'err': 319.5973654950267, 'val': 18659.808797383525}, 214: {'pull': -0.24855345845105883, 'err': 473.4882421260081, 'val': 4903.687140116332}, 'bb': {'pull': 0.8475178172363256, 'err': 429.5382455451191, 'val': 1083.9586837160798}}
{40: {'pull': 0.0006287813494855092, 'err': 271.46439174694206, 'val': 9950.82930825342}, 208: {'pull': -0.01753174481420158, 'err': 105.73470883554353, 'val': 1915.8537139333087}, 60: {'pull': -1.336879693013529, 'err': 320.1492489860648, 'val': 19050.001029703002}, 214: {'pull': 2.104697563619273, 'err': 463.5083438757945, 'val': 3810.4551179274113}, 'bb': {'pull': -1.250267704126191, 'err': 429.4536105252099, 'val': 1971.9319796600576}}
{40: {'pull': 0.19108103715799965, 'err': 270.5738592541629, 'val': 9899.298466345872}, 208: {'pull': 0.8094856066534571, 'err': 105.36065714058998, 'val': 1828.7120645371426}, 60: {'pull': 0.9904433957596797, 'err': 323.5483643992211, 'val': 18301.543659271945}, 214: {'pull': -0.6662171657699605, 'err': 485.26726994650517, 'val': 5109.293385224687}, 'bb': {'pull': -0.2672712164423147, 'err': 439.3238342337569, 'val': 1535.418615587758}}
{40: {'pull': -1.290837693227113, 'err': 270.7854581593174, 'val': 10300.54007616982}, 208: {'pull': 1.354319674420761, 'err': 104.47259439662491, 'val': 1772.5107099708707}, 60: {'pull': -0.5281095185576357, 'err': 320.56747063748844, 'val': 18791.294732583603}, 214: {'pull': -0.243322580449292, 'err': 480.503030786258, 'val': 4902.917237364618}, 'bb': {'pull': 1.167871630531311, 'err': 431.3377002384544, 'val': 843.2529367128905}}
{40: {'pull': -0.15192163408277248, 'err': 268.442909870997, 'val': 9991.782285525536}, 208: {'pull': -0.42068927486852564, 'err': 107.1570452389484, 'val': 1959.079819658627}, 60: {'pull': -1.2861433382257104, 'err': 319.5061040621513, 'val': 19032.930647261986}, 214: {'pull': 1.383584180753774, 'err': 465.17356131579595, 'val': 4142.393219258569}, 'bb': {'pull': -0.3244788518588531, 'err': 425.7141689247012, 'val': 1529.135244752733}}
{40: {'pull': -1.4591545087333957, 'err': 272.30620840597385, 'val': 10348.336831751672}, 208: {'pull': 0.4810775921965592, 'err': 105.74161876308892, 'val': 1863.1300766504867}, 60: {'pull': 0.18641997319472753, 'err': 320.45446050509963, 'val': 18562.26088806251}, 214: {'pull': 0.708546559117852, 'err': 474.34190790258504, 'val': 4449.906673310226}, 'bb': {'pull': -0.09580409628310353, 'err': 433.0400533031632, 'val': 1453.4870109610965}}
{40: {'pull': -0.6773270058930364, 'err': 270.2802847879093, 'val': 10134.068136047312}, 208: {'pull': 1.1495813182051382, 'err': 104.39770769727897, 'val': 1793.9863455677673}, 60: {'pull': 1.0775025772791411, 'err': 320.61207937579275, 'val': 18276.53965816576}, 214: {'pull': -0.07960370900838015, 'err': 471.388654771838, 'val': 4823.524285304309}, 'bb': {'pull': -0.5360777842059332, 'err': 434.01493363590123, 'val': 1670.665763935819}}
{40: {'pull': -0.8245141538029186, 'err': 270.1547120918467, 'val': 10173.74638383628}, 208: {'pull': -0.980269276822393, 'err': 108.69281689903323, 'val': 2020.548229017404}, 60: {'pull': 0.05460018630655879, 'err': 321.1073800852628, 'val': 18604.467477222934}, 214: {'pull': 1.0246192469894502, 'err': 474.8110747263677, 'val': 4299.499434151618}, 'bb': {'pull': -0.37720473929461856, 'err': 429.3935679216265, 'val': 1528.9692888426632}}
{40: {'pull': -0.9602860008376074, 'err': 271.52137985940044, 'val': 10211.738180007093}, 208: {'pull': 0.20558860481208266, 'err': 106.50164080455932, 'val': 1892.104476256793}, 60: {'pull': -0.02590117493062877, 'err': 321.0149763340505, 'val': 18630.31466505738}, 214: {'pull': -0.4171674767560151, 'err': 479.6588331379876, 'val': 4986.098065123909}, 'bb': {'pull': 1.0587583163588203, 'err': 435.32182125297084, 'val': 1021.0994014559493}}
{40: {'pull': 0.584873971952387, 'err': 268.49315340342946, 'val': 9793.965342926915}, 208: {'pull': 2.4178661299167707, 'err': 101.50249945054964, 'val': 1668.5805444766204}, 60: {'pull': -0.48228601062716875, 'err': 321.0096157444332, 'val': 18776.818446950343}, 214: {'pull': -0.2146568343725374, 'err': 476.67225792989257, 'val': 4888.32095792044}, 'bb': {'pull': -0.3058616195552082, 'err': 433.7976963985635, 'val': 1586.6820659797831}}
{40: {'pull': 2.3369004988945807, 'err': 266.5140577242664, 'val': 9328.183165541743}, 208: {'pull': 0.4906589507110952, 'err': 106.32190644233037, 'val': 1861.832204947403}, 60: {'pull': -0.4180264538121597, 'err': 321.28914500823885, 'val': 18756.307361936135}, 214: {'pull': -0.9746920560075456, 'err': 485.7190862392249, 'val': 5259.426534808616}, 'bb': {'pull': -0.1261628345749832, 'err': 441.41643418224567, 'val': 1515.6903485644136}}
{40: {'pull': 1.1107781862575024, 'err': 268.3502929305787, 'val': 9652.922348336902}, 208: {'pull': 0.4828336029236775, 'err': 105.91905407915931, 'val': 1862.8587215006917}, 60: {'pull': -0.08937271679069375, 'err': 320.6470004626608, 'val': 18650.657093562135}, 214: {'pull': -0.26145480838615526, 'err': 477.93887170957987, 'val': 4910.959416123123}, 'bb': {'pull': -0.4133830683653663, 'err': 436.5649185146814, 'val': 1559.468545556275}}
{40: {'pull': 0.5926995284219703, 'err': 267.4629769382118, 'val': 9792.474819698386}, 208: {'pull': 0.6727219729189831, 'err': 107.51478465123387, 'val': 1841.6724419514624}, 60: {'pull': -0.8319389315114625, 'err': 319.6256294730265, 'val': 18887.90900466747}, 214: {'pull': -0.22479289428321292, 'err': 475.5748249692665, 'val': 4892.905841353074}, 'bb': {'pull': 0.3611570615176098, 'err': 431.29529591531826, 'val': 1187.2346582808557}}
{40: {'pull': 1.3323486258534012, 'err': 269.38088255280854, 'val': 9592.09075129959}, 208: {'pull': 2.869967421337891, 'err': 100.48540246028858, 'val': 1625.6101686189454}, 60: {'pull': 0.5299144479468083, 'err': 320.9092280581244, 'val': 18451.945563572543}, 214: {'pull': -0.1911641613608763, 'err': 473.0835420291646, 'val': 4876.436618565638}, 'bb': {'pull': -1.6180274746620096, 'err': 435.87169409148305, 'val': 2129.2523764674943}}
{40: {'pull': -2.1803573309754385, 'err': 278.9287840925308, 'val': 10559.164419216215}, 208: {'pull': -0.14597938525476242, 'err': 108.22484607349497, 'val': 1929.7985964991}, 60: {'pull': 2.070808374706932, 'err': 319.2459671229899, 'val': 17960.9027776903}, 214: {'pull': -1.0109489042147426, 'err': 503.1202261579733, 'val': 5294.628841322677}, 'bb': {'pull': 1.00727814799511, 'err': 479.3680069872519, 'val': 935.143081713774}}
