{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -2.781201400305927e-07, 'err': 1.260481282877873, 'val': 3.505652308999352e-07}, 208: {'pull': -0.2714447891816498, 'err': 44.457531579142085, 'val': 648.0677652870368}, 214: {'pull': -0.29334346460306376, 'err': 82.42209762500983, 'val': 430.17798367717234}, 'bb': {'pull': 20.529299094197267, 'err': 64.21149561580685, 'val': 112.78300121736473}}
{40: {'pull': -4.9246603857225666e-05, 'err': 1.1122282458007862, 'val': 5.477346381976833e-05}, 208: {'pull': -1.063464166931902, 'err': 46.8967816216682, 'val': 724.8730467990747}, 214: {'pull': -0.8617982762872888, 'err': 88.5598710226015, 'val': 504.3207441955026}, 'bb': {'pull': 19.963132873707373, 'err': 67.59322960842029, 'val': 26.62737596409448}}
{40: {'pull': -4.6268091096088936e-05, 'err': 1.6847701475489318, 'val': 7.795109866276517e-05}, 208: {'pull': -1.0999735626670757, 'err': 44.11893003497204, 'val': 690.5296566516276}, 214: {'pull': 0.020175768194543673, 'err': 80.1113828253198, 'val': 389.383691310372}, 'bb': {'pull': 20.877422467435224, 'err': 63.509104770514966, 'val': 112.09358917735335}}
{40: {'pull': -5.975907205744462e-07, 'err': 1.311945814438959, 'val': 7.840066446052063e-07}, 208: {'pull': 0.10584623818318517, 'err': 45.79610479410752, 'val': 678.1526545841008}, 214: {'pull': -0.47285256476118553, 'err': 86.57301693833497, 'val': 466.93627309840525}, 'bb': {'pull': 19.265216042051684, 'err': 66.80822636781491, 'val': 131.92508563775186}}
{40: {'pull': -1.9327697000399754e-06, 'err': 1.2507162803481948, 'val': 2.4173465300036945e-06}, 208: {'pull': 0.8631245543921934, 'err': 42.155770984916046, 'val': 597.614318953585}, 214: {'pull': -4.353819997256598, 'err': 42.79762580822461, 'val': 633.3331590789534}, 'bb': {'pull': 17.334413870337475, 'err': 80.35792972385659, 'val': 0.04238840317638548}}
{40: {'pull': -8.852303486631317e-06, 'err': 2.002199740061429, 'val': 1.7724079739878107e-05}, 208: {'pull': -0.1664941152608456, 'err': 45.17242599941602, 'val': 702.5209431009588}, 214: {'pull': -0.5607504311842918, 'err': 82.53361255641616, 'val': 451.28075882820764}, 'bb': {'pull': 20.09222789135348, 'err': 63.99699955222937, 'val': 98.15770063376084}}
{40: {'pull': -5.073995771377041e-07, 'err': 1.480463536941192, 'val': 7.511865726117506e-07}, 208: {'pull': -1.0766604309453902, 'err': 47.486421777783846, 'val': 740.1267513353233}, 214: {'pull': -0.8537531125891048, 'err': 85.61896697353455, 'val': 498.0974595503189}, 'bb': {'pull': 20.72374000887928, 'err': 65.44364129112967, 'val': 71.76299264827213}}
{40: {'pull': -1.6931951539478773e-06, 'err': 1.7111863800874962, 'val': 2.897372486265759e-06}, 208: {'pull': 0.3240212913903905, 'err': 44.80820739995295, 'val': 648.4811867733788}, 214: {'pull': -0.684460182605836, 'err': 86.61686066539332, 'val': 494.28579226777936}, 'bb': {'pull': 20.160649246299776, 'err': 66.55275884864808, 'val': 101.25317247883237}}
{40: {'pull': -4.940884909466947e-07, 'err': 1.0681860954249702, 'val': 5.277784559387655e-07}, 208: {'pull': -0.6683847799150674, 'err': 43.6447117206032, 'val': 670.1714610378319}, 214: {'pull': 1.6689469697446324, 'err': 79.8061188385243, 'val': 272.80781979736486}, 'bb': {'pull': 17.813379888408868, 'err': 64.16720926666343, 'val': 272.9651249538945}}
{40: {'pull': -7.995416224590574e-06, 'err': 1.0417553402320434, 'val': 8.329267549345154e-06}, 208: {'pull': -1.181206847162626, 'err': 45.67129048652242, 'val': 730.9472410414336}, 214: {'pull': 0.5856932129459398, 'err': 81.31850867729236, 'val': 356.37230138082435}, 'bb': {'pull': 19.71704242334522, 'err': 63.86418123124904, 'val': 171.78722933125502}}
{40: {'pull': -5.2956991546159414e-05, 'err': 1.0612531374268883, 'val': 5.6200773427050876e-05}, 208: {'pull': -2.2495379428519233, 'err': 46.984488095890015, 'val': 770.6933886971791}, 214: {'pull': 2.2034902605217024, 'err': 81.46943039833047, 'val': 250.4829035870281}, 'bb': {'pull': 18.837556071651868, 'err': 64.3547696306257, 'val': 241.71341860484975}}
{40: {'pull': -2.716587762348113e-08, 'err': 1.8761056659653754, 'val': 5.096605693033496e-08}, 208: {'pull': 1.7856744727650458, 'err': 43.489350026716465, 'val': 595.3421778201485}, 214: {'pull': -1.950498568093327, 'err': 86.13581058892561, 'val': 546.0077752152574}, 'bb': {'pull': 20.76032943278598, 'err': 65.95995853919679, 'val': 56.64953135336992}}
{40: {'pull': -6.681169749605924e-07, 'err': 2.3119097137595395, 'val': 1.5446261243390325e-06}, 208: {'pull': -0.6742226607659197, 'err': 45.322397198415445, 'val': 700.5573872314055}, 214: {'pull': -3.0714030059618147, 'err': 43.764887688799945, 'val': 561.4196076029614}, 'bb': {'pull': 27.270758460302797, 'err': 54.27057788554013, 'val': 0.00017898238446889536}}
{40: {'pull': -6.948400108194454e-06, 'err': 1.2703290444411253, 'val': 8.826754469837272e-06}, 208: {'pull': -1.3443222286104646, 'err': 45.79734870511459, 'val': 723.5663938757102}, 214: {'pull': 0.8945260902432977, 'err': 81.23191795589437, 'val': 333.3359300279495}, 'bb': {'pull': 19.919423825900825, 'err': 64.20285005404037, 'val': 174.11621894281026}}
{40: {'pull': -3.4704943230607893e-07, 'err': 1.44031543381333, 'val': 4.998606536465999e-07}, 208: {'pull': -2.3269129923612653, 'err': 47.30663721864698, 'val': 793.0784287689906}, 214: {'pull': 0.7232045322290025, 'err': 84.19428027564174, 'val': 352.110314916897}, 'bb': {'pull': 20.480056892347655, 'err': 66.22156337840468, 'val': 144.778614510066}}
{40: {'pull': -3.1029643332972415e-05, 'err': 1.553614164648931, 'val': 4.820809340611021e-05}, 208: {'pull': -0.3950409506136005, 'err': 46.24526710699507, 'val': 701.2687742793272}, 214: {'pull': 0.45131176484759733, 'err': 85.99841779376501, 'val': 350.1879022913949}, 'bb': {'pull': 19.361439379246423, 'err': 66.66291545659453, 'val': 202.31000354331564}}
{40: {'pull': -8.491287200379947e-06, 'err': 1.5013968596156801, 'val': 1.2748791936745274e-05}, 208: {'pull': -1.3465963317710148, 'err': 46.40384697209686, 'val': 761.4872501126891}, 214: {'pull': -0.09621393542554862, 'err': 85.65908525274563, 'val': 410.24159769711923}, 'bb': {'pull': 21.367383334460893, 'err': 65.60346482045732, 'val': 76.22561911246883}}
{40: {'pull': -1.887862254793836e-05, 'err': 1.1090025805438193, 'val': 2.0936441122776372e-05}, 208: {'pull': -1.4702669110150892, 'err': 46.579730594344596, 'val': 727.4846366168621}, 214: {'pull': -0.3943195368241396, 'err': 86.0609328515165, 'val': 445.93550718066336}, 'bb': {'pull': 21.942746757207722, 'err': 66.6017314129297, 'val': 81.57507401451713}}
{40: {'pull': -1.2344983279427197e-05, 'err': 1.9449252431927253, 'val': 2.401006960695007e-05}, 208: {'pull': -0.9166849231818713, 'err': 44.138048722446285, 'val': 696.4606838025334}, 214: {'pull': 1.0405547058048266, 'err': 80.56661924719754, 'val': 331.1660252115429}, 'bb': {'pull': 19.42599866578972, 'err': 64.17030281663516, 'val': 197.42778310072316}}
{40: {'pull': -7.586372976203735e-07, 'err': 1.2654000470309765, 'val': 9.599796720882736e-07}, 208: {'pull': -0.7194367889754661, 'err': 45.81129410031099, 'val': 697.9583303263385}, 214: {'pull': 0.08963907261141986, 'err': 83.49437851538835, 'val': 409.51564134161373}, 'bb': {'pull': 20.252158403005634, 'err': 64.50685518682997, 'val': 128.59695067657384}}
{40: {'pull': -3.4517740130517585e-05, 'err': 1.2527920569001716, 'val': 4.3243550657656726e-05}, 208: {'pull': -0.24004343176865817, 'err': 45.2202703726262, 'val': 645.8548288857518}, 214: {'pull': -0.7820711574069316, 'err': 86.96957283413823, 'val': 492.0163944855809}, 'bb': {'pull': 20.2676695914918, 'err': 66.89633419296182, 'val': 73.16720169503466}}
{40: {'pull': -8.946676472424345e-08, 'err': 1.4573496381777344, 'val': 1.3038435719980868e-07}, 208: {'pull': -0.7769452789650799, 'err': 46.17021756385469, 'val': 700.8717325650275}, 214: {'pull': -0.5543174770654664, 'err': 84.50632520165956, 'val': 437.84333298185777}, 'bb': {'pull': 21.518389795963824, 'err': 64.39721871598358, 'val': 65.27554589352835}}
{40: {'pull': -3.817228007229492e-06, 'err': 1.7339828227862222, 'val': 6.61900779519442e-06}, 208: {'pull': -1.4010671328055762, 'err': 46.128927330960494, 'val': 763.6297239549856}, 214: {'pull': 0.34795195087479525, 'err': 83.75613120952391, 'val': 400.85689074792083}, 'bb': {'pull': 19.446357447381953, 'err': 65.42555189245624, 'val': 105.71133170705905}}
{40: {'pull': -1.8137650538834286e-08, 'err': 1.1767576416027645, 'val': 2.1343618872293746e-08}, 208: {'pull': 0.21272613237088725, 'err': 43.43976456575439, 'val': 637.7592268928252}, 214: {'pull': -0.6953484952831642, 'err': 82.10973563514344, 'val': 452.0948811219954}, 'bb': {'pull': 19.005292963339024, 'err': 64.18317698336784, 'val': 126.17991811325612}}
{40: {'pull': -9.564058692291184e-08, 'err': 1.3637175502466765, 'val': 1.3042674690266765e-07}, 208: {'pull': -0.9261755913319123, 'err': 45.058002109549136, 'val': 703.7316217480462}, 214: {'pull': -0.4244452386871606, 'err': 83.75583409904903, 'val': 434.5497649956131}, 'bb': {'pull': 20.67529789486469, 'err': 64.87401897595224, 'val': 85.71033203508271}}
{40: {'pull': -3.250381524981905e-05, 'err': 2.0162656816687896, 'val': 6.553632721151281e-05}, 208: {'pull': -1.5938833831298334, 'err': 47.96882297067475, 'val': 760.4567098412551}, 214: {'pull': -0.5962385003241231, 'err': 86.19078511596393, 'val': 495.3902644593011}, 'bb': {'pull': 20.837818388579667, 'err': 65.4480219773601, 'val': 34.20600414399955}}
{40: {'pull': -1.0223852297803524e-06, 'err': 1.4723820931423313, 'val': 1.5053417046217987e-06}, 208: {'pull': 0.11080905824870083, 'err': 45.57091031702009, 'val': 685.950330344235}, 214: {'pull': -1.1897946160785355, 'err': 87.06004086046931, 'val': 535.5835678913637}, 'bb': {'pull': 20.232322673049126, 'err': 66.20276301055883, 'val': 58.56433692297269}}
{40: {'pull': -4.696458953168635e-06, 'err': 1.3470797761924032, 'val': 6.326504875531214e-06}, 208: {'pull': -0.324323629478276, 'err': 43.90246177919579, 'val': 660.2386057472601}, 214: {'pull': -1.7253692187367384, 'err': 80.96729772079232, 'val': 553.6984832117483}, 'bb': {'pull': 6.299276137074807, 'err': 222.04797741381952, 'val': 4.25847459140094}}
{40: {'pull': -3.0257526780102393e-06, 'err': 1.0905126814265982, 'val': 3.2996216662306566e-06}, 208: {'pull': -0.553526232875342, 'err': 46.37873545555186, 'val': 729.6718467222337}, 214: {'pull': -1.8305737821469914, 'err': 65.22107761127131, 'val': 554.3919947185674}, 'bb': {'pull': 87.74559409918606, 'err': 16.37682401078866, 'val': 0.005847715534024189}}
{40: {'pull': -2.5908960782140817e-06, 'err': 1.1131029880841026, 'val': 2.883934166475477e-06}, 208: {'pull': 0.04006190025004221, 'err': 44.509333993433245, 'val': 637.2168715013593}, 214: {'pull': -0.614271449760882, 'err': 83.37681703346604, 'val': 480.215998275595}, 'bb': {'pull': 20.483272828102926, 'err': 64.7566143153755, 'val': 117.57260155392801}}
{40: {'pull': -1.9885034450488636e-08, 'err': 1.3111245453672788, 'val': 2.607175675350959e-08}, 208: {'pull': -0.024679780606128857, 'err': 45.31803118013556, 'val': 669.1184390670275}, 214: {'pull': -0.9015678707569589, 'err': 83.73419149385475, 'val': 469.4920567346701}, 'bb': {'pull': 21.22396634156155, 'err': 63.96301896902101, 'val': 68.45103829683508}}
{40: {'pull': -9.061391924605338e-05, 'err': 1.6876301626590158, 'val': 0.00015292278327638797}, 208: {'pull': -1.4463974635701593, 'err': 45.623148098258355, 'val': 739.9892056894066}, 214: {'pull': 1.462099723619452, 'err': 81.30964819557786, 'val': 285.11718584565074}, 'bb': {'pull': 19.55838360432449, 'err': 63.87686517927983, 'val': 206.6717673819274}}
{40: {'pull': -1.7859525210242305e-07, 'err': 1.220362550357501, 'val': 2.1795095733745384e-07}, 208: {'pull': -1.88504289398411, 'err': 46.422656453442414, 'val': 733.5086986674272}, 214: {'pull': 1.411371954443459, 'err': 81.91532006018937, 'val': 327.38701462778903}, 'bb': {'pull': 20.044184709096353, 'err': 64.05307098486524, 'val': 191.10841399450072}}
{40: {'pull': -1.4277286083114198e-05, 'err': 2.1256132033612865, 'val': 3.0347987806433885e-05}, 208: {'pull': 0.9621264009328847, 'err': 44.48917286961222, 'val': 620.195792226479}, 214: {'pull': -1.2186096770344517, 'err': 87.70649449254816, 'val': 513.879982927388}, 'bb': {'pull': 19.97863594667489, 'err': 67.46809488805684, 'val': 113.07949421579534}}
{40: {'pull': -1.925600180905832e-06, 'err': 1.4153986802750111, 'val': 2.725491954791437e-06}, 208: {'pull': -0.3251146903330309, 'err': 44.78276892142037, 'val': 669.5595360501433}, 214: {'pull': -0.27952929706946894, 'err': 83.4379599995801, 'val': 432.3233543075931}, 'bb': {'pull': 19.73821529324554, 'err': 64.99948643956532, 'val': 132.02614270546587}}
{40: {'pull': -1.6506065957720716e-06, 'err': 1.6936276705921511, 'val': 2.795513003861494e-06}, 208: {'pull': -0.7406537642304111, 'err': 45.25905297920576, 'val': 684.5212879545523}, 214: {'pull': -1.1467449644809693, 'err': 85.86289885204926, 'val': 509.4628468943263}, 'bb': {'pull': 22.509177877106655, 'err': 65.7080957742473, 'val': 18.96478425150727}}
{40: {'pull': -8.563565177526894e-06, 'err': 1.9567959851127261, 'val': 1.6757149957635775e-05}, 208: {'pull': -0.7796078725149552, 'err': 46.34327669720261, 'val': 738.129583351278}, 214: {'pull': -0.37605620777513443, 'err': 85.4880717986336, 'val': 391.14832009060257}, 'bb': {'pull': 20.879809938632047, 'err': 65.23177452830154, 'val': 93.97294588936455}}
{40: {'pull': -8.68112893457709e-07, 'err': 0.9966704350988974, 'val': 8.652224552374577e-07}, 208: {'pull': -2.1345336360000564, 'err': 47.14250222926353, 'val': 787.6272566935706}, 214: {'pull': 1.0505729801204522, 'err': 81.25921478234577, 'val': 329.6312645638631}, 'bb': {'pull': 20.371857653027632, 'err': 63.47741659176731, 'val': 139.84710501058206}}
{40: {'pull': -3.3142390182899357e-09, 'err': 1.469544302499538, 'val': 4.870421066449637e-09}, 208: {'pull': -1.2529287184250852, 'err': 46.350373656511465, 'val': 728.0737142639767}, 214: {'pull': -0.3385679375138257, 'err': 83.34448816249432, 'val': 417.21777146032116}, 'bb': {'pull': 21.544956093524263, 'err': 63.78617231045381, 'val': 71.72971819729979}}
{40: {'pull': -6.271123340303158e-05, 'err': 2.51292522605525, 'val': 0.00015758864037551668}, 208: {'pull': 0.3101884580426408, 'err': 45.03588747054073, 'val': 637.0303875089311}, 214: {'pull': -1.1538855424120718, 'err': 87.66036535763888, 'val': 549.1500282287395}, 'bb': {'pull': 20.539331679417618, 'err': 66.5692527412054, 'val': 78.71203829740159}}
{40: {'pull': -8.342940132151339e-07, 'err': 1.1291920919877185, 'val': 9.420782021152263e-07}, 208: {'pull': -1.1410578902667468, 'err': 45.93522749617421, 'val': 729.4147537757076}, 214: {'pull': 0.015838389750140815, 'err': 81.28020822982535, 'val': 405.7126523830834}, 'bb': {'pull': 21.245003585237974, 'err': 63.07520760823193, 'val': 100.96698822348316}}
{40: {'pull': -2.0643477690954513e-05, 'err': 1.6856678016140871, 'val': 3.479804565698075e-05}, 208: {'pull': -0.25168137639990956, 'err': 45.34905765558193, 'val': 659.4135132491957}, 214: {'pull': -1.1992550569075893, 'err': 84.7583375517251, 'val': 502.64686492398675}, 'bb': {'pull': 21.43985733152063, 'err': 64.41970916423733, 'val': 40.850626180699564}}
{40: {'pull': -6.471677491998343e-06, 'err': 1.4205918552220804, 'val': 9.193612334756907e-06}, 208: {'pull': -0.6696309804770086, 'err': 45.26976103439114, 'val': 662.3140344674192}, 214: {'pull': -0.44689091360348365, 'err': 83.24563658109295, 'val': 440.2017185852282}, 'bb': {'pull': 21.297799836344886, 'err': 63.64717849027812, 'val': 90.45513236594083}}
{40: {'pull': -1.9674665848839684e-06, 'err': 1.4529036441268712, 'val': 2.858539370875768e-06}, 208: {'pull': -1.4479812428617524, 'err': 45.092682191580025, 'val': 718.293358003734}, 214: {'pull': -0.2411027397836604, 'err': 82.48776547027754, 'val': 441.88802625351593}, 'bb': {'pull': 21.03483892249556, 'err': 63.615126355554, 'val': 71.86606407671991}}
{40: {'pull': -1.1516985537388824e-06, 'err': 1.3738330226942788, 'val': 1.582241505315718e-06}, 208: {'pull': -0.785296608947426, 'err': 46.849732569883486, 'val': 709.7909361172233}, 214: {'pull': -1.3523561328331166, 'err': 89.34497657863142, 'val': 539.8262270139434}, 'bb': {'pull': 12.919582828606286, 'err': 109.80340062261007, 'val': 10.385870793550023}}
{40: {'pull': -4.159361669904438e-06, 'err': 1.291771686467207, 'val': 5.372945638959514e-06}, 208: {'pull': 0.49719077510725035, 'err': 43.07558620411936, 'val': 614.5832159069747}, 214: {'pull': -1.6216387049042853, 'err': 83.54240813378061, 'val': 542.4756025306492}, 'bb': {'pull': 20.067612440051136, 'err': 65.47881805948896, 'val': 72.9964561495544}}
{40: {'pull': -8.434871605334754e-06, 'err': 1.1566547254305832, 'val': 9.756234100710692e-06}, 208: {'pull': 0.8606014690587748, 'err': 45.94093588584633, 'val': 678.4631630867057}, 214: {'pull': -1.577782152200312, 'err': 87.65282901649852, 'val': 511.29706921209697}, 'bb': {'pull': 20.018277086972766, 'err': 66.87673065891576, 'val': 43.24307499897762}}
{40: {'pull': -2.047912568762101e-05, 'err': 2.8476742932078367, 'val': 5.8317879768010616e-05}, 208: {'pull': -0.79910670702012, 'err': 46.229836895751816, 'val': 708.9425727278415}, 214: {'pull': 1.183143675104482, 'err': 84.67457643235511, 'val': 314.81781045190803}, 'bb': {'pull': 17.67516454849111, 'err': 65.17512721393449, 'val': 227.01890202486697}}
{40: {'pull': -5.770362321377405e-09, 'err': 1.6148134640532124, 'val': 9.318058769025583e-09}, 208: {'pull': 0.09917098019270594, 'err': 44.853592472284504, 'val': 657.5518252693594}, 214: {'pull': -2.240834935484623, 'err': 72.89377106779125, 'val': 560.3429087879249}, 'bb': {'pull': 52.35261390857556, 'err': 28.24840548693031, 'val': 0.12213400985006118}}
{40: {'pull': -4.2923361663130316e-07, 'err': 1.5716011096410138, 'val': 6.745840281929816e-07}, 208: {'pull': -0.1868148790831838, 'err': 45.24685428571513, 'val': 678.4527856122803}, 214: {'pull': -0.9424392290358407, 'err': 84.76901573351478, 'val': 449.8896458340207}, 'bb': {'pull': 20.75471733693895, 'err': 64.71822073247924, 'val': 77.79162214777146}}
{40: {'pull': -4.070087724758932e-06, 'err': 0.9035081997617975, 'val': 3.6773576330695334e-06}, 208: {'pull': -0.5366351726219041, 'err': 43.51914694528966, 'val': 665.3539049333435}, 214: {'pull': -0.06647997040141555, 'err': 78.83359760342813, 'val': 406.240855235313}, 'bb': {'pull': 21.464090018442924, 'err': 62.31431559947098, 'val': 119.47992053529255}}
{40: {'pull': -3.047725842748168e-06, 'err': 0.9261350307117122, 'val': 2.8226056669744537e-06}, 208: {'pull': -0.487878881817691, 'err': 45.66050987992605, 'val': 703.276798503444}, 214: {'pull': -0.1953212994800143, 'err': 83.76960791076019, 'val': 418.36198867406097}, 'bb': {'pull': 19.74674200562305, 'err': 65.15797435185934, 'val': 122.34229086482972}}
{40: {'pull': -1.138674297392315e-05, 'err': 1.054903422971379, 'val': 1.201191413968683e-05}, 208: {'pull': -0.3504067762652949, 'err': 47.574822148816736, 'val': 723.6705400605616}, 214: {'pull': -0.9625089561635489, 'err': 89.92670226860429, 'val': 545.5552563317846}, 'bb': {'pull': 20.825953230653774, 'err': 68.4882980446222, 'val': 52.66590807562199}}
{40: {'pull': -2.5870265581648318e-08, 'err': 1.3870875387727821, 'val': 3.588432301304678e-08}, 208: {'pull': -0.18980445490710007, 'err': 45.70727121698803, 'val': 674.6754436986314}, 214: {'pull': -1.1208684626213645, 'err': 86.31666446444933, 'val': 523.7496269968715}, 'bb': {'pull': 20.916203846670076, 'err': 66.09424519246622, 'val': 62.55929446258301}}
{40: {'pull': -4.916014642956763e-06, 'err': 1.8314380433937654, 'val': 9.003376238991834e-06}, 208: {'pull': -1.1904059618237117, 'err': 44.73754426766544, 'val': 686.2558394135812}, 214: {'pull': -0.746214935277416, 'err': 82.76748542357606, 'val': 472.7623337784283}, 'bb': {'pull': 21.668946349424683, 'err': 63.58684540000436, 'val': 39.14005849814384}}
{40: {'pull': -9.430097065113596e-06, 'err': 1.4364968527947881, 'val': 1.3546304755585048e-05}, 208: {'pull': -0.5065347300350831, 'err': 44.85841828917148, 'val': 651.7223467979063}, 214: {'pull': -0.543582839768523, 'err': 84.72842679557621, 'val': 440.05691884665873}, 'bb': {'pull': 21.68393846216496, 'err': 64.8155608817258, 'val': 89.54336644995121}}
{40: {'pull': -3.185129988718342e-08, 'err': 1.5207813873377616, 'val': 4.8438864030941886e-08}, 208: {'pull': 0.5716464843254009, 'err': 43.16182999419499, 'val': 626.3266916267678}, 214: {'pull': -0.5753233695093547, 'err': 81.895245656242, 'val': 476.1162486777455}, 'bb': {'pull': 20.14563350598234, 'err': 64.15479339702546, 'val': 125.5610445715094}}
{40: {'pull': -2.594470317360279e-07, 'err': 1.407918038909556, 'val': 3.652801561226937e-07}, 208: {'pull': -1.5676610476329815, 'err': 45.217571561373006, 'val': 712.8858256053213}, 214: {'pull': 0.49828174133232667, 'err': 79.70540982087309, 'val': 316.2842496008486}, 'bb': {'pull': 21.396223819213642, 'err': 61.186516248201706, 'val': 130.83960363552416}}
{40: {'pull': -3.858816446772658e-07, 'err': 1.8092425703827264, 'val': 6.981534986794102e-07}, 208: {'pull': -0.019404535286885155, 'err': 45.909987392586004, 'val': 664.8908619703799}, 214: {'pull': -1.152126449328862, 'err': 88.49920457556146, 'val': 500.9622743360702}, 'bb': {'pull': 20.836723396186073, 'err': 67.8047847106067, 'val': 59.17045604714177}}
