{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -1.6383550941110177, 'err': 86.3520145438772, 'val': 1134.47526291471}, 208: {'pull': 0.47960665044359035, 'err': 34.481091100134634, 'val': 175.46263939382413}, 60: {'pull': -0.19884211759556725, 'err': 98.95481161051146, 'val': 1884.6763842869045}, 214: {'pull': 0.973904790083322, 'err': 145.653712765995, 'val': 337.14715144377715}, 'bb': {'pull': 0.03725241513197491, 'err': 131.83252594484162, 'val': 144.0889200156059}}
{40: {'pull': -0.4372212311317662, 'err': 86.87751167165675, 'val': 1030.9846926107462}, 208: {'pull': -0.9406927253720051, 'err': 36.249337351571796, 'val': 226.0994879461793}, 60: {'pull': 0.66807164864693, 'err': 100.96487356649482, 'val': 1797.548230461003}, 214: {'pull': -0.08954648979550045, 'err': 149.4921030818149, 'val': 492.38649308312364}, 'bb': {'pull': 0.1342914879129748, 'err': 140.2049884463019, 'val': 134.17166348872468}}
{40: {'pull': -1.5047057166403142, 'err': 88.68578565132259, 'val': 1126.4460086542827}, 208: {'pull': -0.3712492594521563, 'err': 34.267964090122774, 'val': 204.72195629139117}, 60: {'pull': 0.3077908920741039, 'err': 102.7790359190302, 'val': 1833.3655488479653}, 214: {'pull': 0.21778978817839495, 'err': 154.40903388833638, 'val': 445.3712892166286}, 'bb': {'pull': 0.5832435070044247, 'err': 140.26003673903165, 'val': 69.19424427975773}}
{40: {'pull': -1.6640129240442452, 'err': 88.43293148896805, 'val': 1140.1535409087621}, 208: {'pull': 0.9575618332051523, 'err': 31.959031810850902, 'val': 161.39725091173983}, 60: {'pull': 0.975262848944734, 'err': 103.4073922071409, 'val': 1764.1506120741183}, 214: {'pull': -0.3235619612321915, 'err': 152.41951581176588, 'val': 528.317157466116}, 'bb': {'pull': 0.4940640294612879, 'err': 135.6043052282152, 'val': 78.0027905466496}}
{40: {'pull': -0.7984211373394299, 'err': 82.43242835720349, 'val': 1058.8157932026095}, 208: {'pull': -0.4641572982639373, 'err': 33.6156159637367, 'val': 207.6029334852061}, 60: {'pull': -0.19553474017728578, 'err': 102.13457398652884, 'val': 1884.9708573875737}, 214: {'pull': -0.14537159617786397, 'err': 114.17858744441205, 'val': 495.598323506128}, 'bb': {'pull': 6.608904612666736, 'err': 17.852249133060162, 'val': 0.016188358042956708}}
{40: {'pull': -1.374562628709409, 'err': 86.88679132571315, 'val': 1112.4313362847981}, 208: {'pull': -1.0289274511901345, 'err': 36.194868613077375, 'val': 229.2418939082155}, 60: {'pull': -0.47888197194984544, 'err': 100.65416189151597, 'val': 1913.2014635315682}, 214: {'pull': 1.0803276932441268, 'err': 145.70224125300243, 'val': 321.5938338066446}, 'bb': {'pull': 0.3712389927317058, 'err': 135.9525457423072, 'val': 88.52911385931472}}
{40: {'pull': -1.6253092200268704, 'err': 90.13059454645088, 'val': 1139.4900863228502}, 208: {'pull': 1.0706157221457913, 'err': 31.709692701156648, 'val': 158.05110444973005}, 60: {'pull': 1.9581857306583583, 'err': 103.95708062429344, 'val': 1661.432728120608}, 214: {'pull': -1.1227313188517094, 'err': 150.5860707360448, 'val': 648.0676977981764}, 'bb': {'pull': 0.6085022860981812, 'err': 131.5242799298233, 'val': 74.96717498528538}}
{40: {'pull': -0.28826795261911503, 'err': 83.93232621018814, 'val': 1017.1949998351706}, 208: {'pull': 0.20678527047319534, 'err': 33.56897684204317, 'val': 185.05843004420967}, 60: {'pull': 0.026946239117556062, 'err': 100.01752097101826, 'val': 1862.3049039639698}, 214: {'pull': -0.3328592032042371, 'err': 143.09124460422998, 'val': 526.6292376644666}, 'bb': {'pull': 0.4806760603785331, 'err': 132.8371947506568, 'val': 68.14834055551833}}
{40: {'pull': 0.24849296769786478, 'err': 83.41534663455212, 'val': 972.271872963234}, 208: {'pull': 1.5746862031012985, 'err': 29.8538352385416, 'val': 144.98957754020918}, 60: {'pull': -0.9992358338781656, 'err': 99.2909450178231, 'val': 1964.2150702414356}, 214: {'pull': -0.047733203631389116, 'err': 154.12096464177412, 'val': 486.3566873891119}, 'bb': {'pull': 0.2921351781878754, 'err': 139.54668112886594, 'val': 105.23350544289212}}
{40: {'pull': 0.7716904205799947, 'err': 82.28389785734487, 'val': 929.5023042555042}, 208: {'pull': 0.6435166515538385, 'err': 32.1710961803486, 'val': 171.2973639092056}, 60: {'pull': -0.27785446190227975, 'err': 98.96861718616185, 'val': 1892.4988718734737}, 214: {'pull': 0.05653858565677531, 'err': 146.81204079184062, 'val': 470.69945485624453}, 'bb': {'pull': -0.46739194878777995, 'err': 136.9606047325056, 'val': 197.01428395307863}}
{40: {'pull': 0.20502663073623623, 'err': 82.9309561596458, 'val': 975.9969454748533}, 208: {'pull': -1.4543908679164308, 'err': 38.059994825068685, 'val': 247.3541089065265}, 60: {'pull': 0.49938464357750983, 'err': 101.46680035698398, 'val': 1814.3290380687772}, 214: {'pull': 0.25924329388591044, 'err': 149.76114004768104, 'val': 440.17542875793004}, 'bb': {'pull': -0.3721160704380328, 'err': 137.52562494009914, 'val': 183.1754951372444}}
{40: {'pull': 1.0389648611198175, 'err': 82.21111218290775, 'val': 907.5855432483795}, 208: {'pull': 0.8349837670693127, 'err': 32.1008403657175, 'val': 165.19631938534255}, 60: {'pull': 0.8886287841170841, 'err': 100.67427130430337, 'val': 1775.5379446989834}, 214: {'pull': -0.250402356190364, 'err': 148.11400501373038, 'val': 516.0880958402295}, 'bb': {'pull': -1.1864422566042823, 'err': 138.60717895200492, 'val': 303.4494141773703}}
{40: {'pull': -0.36819100915409625, 'err': 84.0005823313299, 'val': 1023.9282591781041}, 208: {'pull': 1.8528082801818457, 'err': 30.166104863057548, 'val': 136.10799112889313}, 60: {'pull': 1.5621713028454425, 'err': 101.25219507713462, 'val': 1706.8267265003917}, 214: {'pull': -2.5829953455157395, 'err': 124.7205366006063, 'val': 801.1525655295915}, 'bb': {'pull': 3.325836792714426, 'err': 42.684882031074345, 'val': 0.037048848378073984}}
{40: {'pull': -0.3916328622131606, 'err': 85.39965935238956, 'val': 1026.4453130242052}, 208: {'pull': 0.4231078318906969, 'err': 32.98164199062117, 'val': 178.0452089651531}, 60: {'pull': -0.6191060364351627, 'err': 99.68711679947319, 'val': 1926.716895765371}, 214: {'pull': 0.5764295028751676, 'err': 146.91275302591865, 'val': 394.31515480724744}, 'bb': {'pull': -0.018286869456543266, 'err': 136.48695040055503, 'val': 139.49591904449665}}
{40: {'pull': 1.6642352026699412, 'err': 78.432762275279, 'val': 862.4694359788377}, 208: {'pull': -0.026069550242908347, 'err': 33.48761892761348, 'val': 192.8730071641488}, 60: {'pull': -1.7443756480789947, 'err': 99.97889144727924, 'val': 2039.4007435625672}, 214: {'pull': 1.0342673919524916, 'err': 148.5605577071383, 'val': 325.34865943323047}, 'bb': {'pull': -0.8150873683543495, 'err': 132.8058805497301, 'val': 236.2483956792616}}
{40: {'pull': -0.787108199981695, 'err': 87.6501731302634, 'val': 1061.9901700006455}, 208: {'pull': 0.828977269566487, 'err': 32.6759603898859, 'val': 164.9123715755297}, 60: {'pull': 0.891411272040389, 'err': 102.46196175202863, 'val': 1773.6642523388705}, 214: {'pull': 0.33147402116616176, 'err': 149.37948108364486, 'val': 429.48458272548964}, 'bb': {'pull': -0.7066301085098168, 'err': 137.1436188013775, 'val': 257.90981023504634}}
{40: {'pull': -0.15873420310161226, 'err': 86.19038416129001, 'val': 1006.6813619448642}, 208: {'pull': 0.6533760338124193, 'err': 32.42055311319916, 'val': 170.81718759289305}, 60: {'pull': -0.8852933759138982, 'err': 103.00010008381366, 'val': 1956.1853063226688}, 214: {'pull': -0.08855867644165749, 'err': 151.47280592608112, 'val': 492.4142312097178}, 'bb': {'pull': 0.7275033663801426, 'err': 134.7208171059433, 'val': 51.99015203394275}}
{40: {'pull': -1.5309459703472368, 'err': 87.92708538312877, 'val': 1127.6116170516784}, 208: {'pull': -0.19649558055963381, 'err': 35.31689907440433, 'val': 198.93961458719107}, 60: {'pull': 1.6003373610573732, 'err': 102.11557783222145, 'val': 1701.580625649134}, 214: {'pull': -0.21072591411451627, 'err': 151.13737576870042, 'val': 510.84856166572854}, 'bb': {'pull': 0.07974293326746698, 'err': 136.55989502497908, 'val': 127.1103134040108}}
{40: {'pull': 0.11222596701237122, 'err': 85.75929369585077, 'val': 983.3755803346852}, 208: {'pull': 0.24480689096784905, 'err': 33.50609095871319, 'val': 183.79747804391147}, 60: {'pull': 1.0828335664989674, 'err': 102.4065691826338, 'val': 1754.1107294590454}, 214: {'pull': -0.1927760812518953, 'err': 152.21081974260792, 'val': 508.3426053541186}, 'bb': {'pull': -0.7012974378513039, 'err': 140.17358999932063, 'val': 243.3033795209427}}
{40: {'pull': 1.6001891207456433, 'err': 80.94480404775499, 'val': 863.4730051818946}, 208: {'pull': 0.8870805449871587, 'err': 32.29236162027958, 'val': 163.35407425495998}, 60: {'pull': -1.1913345012297063, 'err': 99.61896802667377, 'val': 1983.6795135870755}, 214: {'pull': -0.18970118365311275, 'err': 147.244618213385, 'val': 506.9324783616298}, 'bb': {'pull': -0.08569800873578852, 'err': 136.03382903007443, 'val': 141.65782826858208}}
{40: {'pull': -1.352128241111137, 'err': 86.25620767686837, 'val': 1109.629454371041}, 208: {'pull': -0.1513910914791784, 'err': 34.11511791163842, 'val': 197.1647249365838}, 60: {'pull': -0.2078247795740155, 'err': 101.9988747828479, 'val': 1886.197893668543}, 214: {'pull': 0.5105652772099801, 'err': 147.86585639625295, 'val': 403.504828039156}, 'bb': {'pull': 0.503979210050396, 'err': 133.7491524105172, 'val': 69.59320782323752}}
{40: {'pull': -0.19470705198011157, 'err': 80.89884207269563, 'val': 1008.7515750485792}, 208: {'pull': -0.8773725420294025, 'err': 36.47149585548269, 'val': 223.99908903033966}, 60: {'pull': 0.3360755388179434, 'err': 103.26541105494516, 'val': 1830.295021338453}, 214: {'pull': -0.9548454874433606, 'err': 122.46598718007056, 'val': 595.9360952241868}, 'bb': {'pull': 7.111930470083736, 'err': 18.419129005742274, 'val': 0.004435191658380688}}
{40: {'pull': 1.4072080608685338, 'err': 85.10890824560374, 'val': 873.234058265066}, 208: {'pull': 2.146204791644157, 'err': 30.700147088133292, 'val': 126.11119721526792}, 60: {'pull': 0.9472997972110352, 'err': 101.5300764302084, 'val': 1768.8205791868427}, 214: {'pull': -0.9263164976044583, 'err': 153.13190771033635, 'val': 620.8486124217279}, 'bb': {'pull': -0.9838766171807845, 'err': 142.12091152182583, 'val': 276.8294416587436}}
{40: {'pull': 0.9497102026330331, 'err': 79.81618999850201, 'val': 917.197750023126}, 208: {'pull': -1.0727734847618995, 'err': 35.208237097704725, 'val': 229.77046320362788}, 60: {'pull': -1.5098349612596496, 'err': 101.16313920378605, 'val': 2017.7396443606528}, 214: {'pull': -0.21395983912892444, 'err': 114.7843952303023, 'val': 503.55925073798636}, 'bb': {'pull': 8.67754167009014, 'err': 16.364036082294753, 'val': 0.00039500502868605736}}
{40: {'pull': -0.03688724413715627, 'err': 86.5907762990177, 'val': 996.1940951053678}, 208: {'pull': -0.10121674481087486, 'err': 34.49930427449402, 'val': 195.4919072769042}, 60: {'pull': 0.6329596671216076, 'err': 102.69358744374972, 'val': 1799.9991010760805}, 214: {'pull': -0.7260357046465828, 'err': 160.4417569722257, 'val': 595.4864440780657}, 'bb': {'pull': 0.4197548568081821, 'err': 143.49519203754602, 'val': 87.76719621361728}}
{40: {'pull': -0.9983141303927482, 'err': 87.47694774088768, 'val': 1080.3294730133562}, 208: {'pull': 2.085312863746898, 'err': 28.74655141584593, 'val': 132.05444654417488}, 60: {'pull': 1.4476800441167401, 'err': 102.48549965747225, 'val': 1716.6337873345444}, 214: {'pull': -1.4096909544851033, 'err': 153.60173189423858, 'val': 695.5309720445541}, 'bb': {'pull': 0.6944658286605025, 'err': 137.27853075726216, 'val': 59.66475138036165}}
{40: {'pull': -0.3562468335450473, 'err': 85.01689322424988, 'val': 1023.2869990089764}, 208: {'pull': 0.08234714365768733, 'err': 33.92706066396623, 'val': 189.2062034616213}, 60: {'pull': 0.010163346229630518, 'err': 100.98389807007527, 'val': 1863.973665680296}, 214: {'pull': 0.042718303478237414, 'err': 149.02845101459346, 'val': 472.63375740266696}, 'bb': {'pull': 0.14645544463914367, 'err': 136.74846221636838, 'val': 110.97244316238263}}
{40: {'pull': -0.7315504021024035, 'err': 87.69494689126446, 'val': 1057.1532736606534}, 208: {'pull': -1.1000071678642014, 'err': 36.84495978854562, 'val': 232.52971986706845}, 60: {'pull': -0.8984355735687649, 'err': 102.47041715672037, 'val': 1957.0630680120287}, 214: {'pull': 1.8359033993889706, 'err': 149.49182330773047, 'val': 204.54745340848226}, 'bb': {'pull': -0.5758845777402152, 'err': 134.91443457683272, 'val': 221.6951421873392}}
{40: {'pull': -0.013405815450823203, 'err': 84.725752238263, 'val': 994.1358177984383}, 208: {'pull': -0.07808031545253775, 'err': 34.22379382557371, 'val': 194.6722046178834}, 60: {'pull': 0.6790531458719135, 'err': 100.43176622123099, 'val': 1796.8014932020005}, 214: {'pull': -0.5077525857394791, 'err': 153.96833139311823, 'val': 557.1778183868488}, 'bb': {'pull': 0.10422870166587803, 'err': 141.34575438889962, 'val': 125.26771553406091}}
{40: {'pull': 0.9841476688837996, 'err': 83.06270477043535, 'val': 911.2540327289928}, 208: {'pull': 1.459920820473807, 'err': 29.7782289060857, 'val': 148.52614362317053}, 60: {'pull': 1.3059392093301168, 'err': 102.92335236204701, 'val': 1730.5883585947033}, 214: {'pull': -0.13971789298839463, 'err': 153.01448528117524, 'val': 500.3788614801895}, 'bb': {'pull': -1.7113023128051157, 'err': 138.78250959692417, 'val': 389.4988296501145}}
{40: {'pull': -0.29979182936192034, 'err': 84.67455240678959, 'val': 1018.3847389664332}, 208: {'pull': 1.7760678115649502, 'err': 30.81693731014377, 'val': 137.2670295924387}, 60: {'pull': -0.5803453768199601, 'err': 100.44226779372298, 'val': 1923.2912057513995}, 214: {'pull': -0.31101052115875194, 'err': 150.49188001601445, 'val': 525.804558033941}, 'bb': {'pull': 0.5666063695421235, 'err': 135.29900354208868, 'val': 42.338722800350226}}
{40: {'pull': -0.4636466983722988, 'err': 89.6043209381798, 'val': 1034.544747562879}, 208: {'pull': 0.10472543938898997, 'err': 33.515491216726275, 'val': 188.4900754559905}, 60: {'pull': 1.5960699610458529, 'err': 101.91213633453333, 'val': 1702.3411005304417}, 214: {'pull': -1.0216890187405625, 'err': 163.2210194453162, 'val': 645.7611231949194}, 'bb': {'pull': 0.2718278125192957, 'err': 158.60468962314297, 'val': 85.88683416443921}}
{40: {'pull': -1.0702657716332462, 'err': 87.19120178971082, 'val': 1086.317758863095}, 208: {'pull': 0.4995726602154157, 'err': 31.70810431013335, 'val': 176.1594979793988}, 60: {'pull': 0.3309068955985779, 'err': 102.60341992021108, 'val': 1831.0478208364057}, 214: {'pull': 0.5215533085224998, 'err': 152.58803568674662, 'val': 399.417205146628}, 'bb': {'pull': -0.24298746956658437, 'err': 135.93977358708486, 'val': 175.03166159738015}}
{40: {'pull': 1.3900455528962972, 'err': 82.44137313485618, 'val': 878.4027358992289}, 208: {'pull': 0.2399541491154701, 'err': 33.71139056657597, 'val': 183.91081196109798}, 60: {'pull': -1.3639220671868149, 'err': 99.14713464112879, 'val': 2000.2289648353778}, 214: {'pull': -0.5256874689924123, 'err': 148.25275563210423, 'val': 556.9346158793915}, 'bb': {'pull': 0.6522273481535702, 'err': 138.4212787909067, 'val': 57.71785640618088}}
{40: {'pull': 0.8474103580217756, 'err': 85.8015227403368, 'val': 920.2909008957977}, 208: {'pull': 0.42953353968752545, 'err': 35.50681807461345, 'val': 176.74863074937028}, 60: {'pull': 0.12584306608465906, 'err': 101.85686672410532, 'val': 1852.182019589662}, 214: {'pull': -0.11784309235556845, 'err': 153.3583145831869, 'val': 497.0722180289208}, 'bb': {'pull': -0.5620017551003524, 'err': 145.4212475698602, 'val': 229.7269963631443}}
{40: {'pull': -0.6756386089535853, 'err': 88.07855992791792, 'val': 1052.5092757083335}, 208: {'pull': 0.7867539386742658, 'err': 31.25284089833849, 'val': 167.411704328472}, 60: {'pull': 1.4497383763950906, 'err': 103.10349987610266, 'val': 1715.5268994889675}, 214: {'pull': -0.4604819635434673, 'err': 158.43110120940705, 'val': 551.9546645712616}, 'bb': {'pull': -0.29176507336232965, 'err': 142.65913850783352, 'val': 170.6229540125448}}
{40: {'pull': 0.794799124514064, 'err': 85.62127516481104, 'val': 924.9482854592304}, 208: {'pull': 1.0531468733713707, 'err': 31.751790942522206, 'val': 158.56070064494133}, 60: {'pull': 0.33491380971254026, 'err': 102.51424828328936, 'val': 1830.6665625576263}, 214: {'pull': -0.8001136894896951, 'err': 157.13809728379545, 'val': 604.7283427771282}, 'bb': {'pull': -0.05963435599737895, 'err': 143.83512808199828, 'val': 168.57751523297048}}
{40: {'pull': -0.01769985504449674, 'err': 87.71043558994967, 'val': 994.5524619958318}, 208: {'pull': 0.5661010777115305, 'err': 32.29561939223545, 'val': 173.7174150566941}, 60: {'pull': -0.1649616201935896, 'err': 101.54259795966072, 'val': 1881.750631478092}, 214: {'pull': 0.9712241063835778, 'err': 141.05310922432488, 'val': 342.00582004097987}, 'bb': {'pull': -1.0181608566300577, 'err': 134.52703935776248, 'val': 269.9701656324049}}
{40: {'pull': 0.8281643384488396, 'err': 81.82760448861728, 'val': 925.233296061831}, 208: {'pull': -1.052770034418604, 'err': 36.051645765020965, 'val': 229.95409235288844}, 60: {'pull': -0.5957175733270207, 'err': 101.81413639611026, 'val': 1925.652470264277}, 214: {'pull': -0.6819022236397604, 'err': 143.3462924144409, 'val': 576.7481555479226}, 'bb': {'pull': 0.6785495492228931, 'err': 193.9174363721763, 'val': 18.41741096320071}}
{40: {'pull': 0.02254604897328056, 'err': 84.13550078044364, 'val': 991.1030768790126}, 208: {'pull': 1.3477524126883218, 'err': 30.805609941678675, 'val': 150.4816648767672}, 60: {'pull': 0.3327129492477047, 'err': 100.92629424548613, 'val': 1831.4205149849427}, 214: {'pull': -0.4078596110088133, 'err': 149.9797556700768, 'val': 540.1706848067944}, 'bb': {'pull': -0.11732468996659579, 'err': 134.11581940364624, 'val': 156.73509693114875}}
{40: {'pull': -0.9068286987671907, 'err': 88.12637909269552, 'val': 1072.9155296796932}, 208: {'pull': -0.10587279029193501, 'err': 34.77243968987774, 'val': 195.68145521522538}, 60: {'pull': 0.782005168011798, 'err': 103.60070633770488, 'val': 1783.9837122342421}, 214: {'pull': -0.33704498396271637, 'err': 154.89418330504265, 'val': 531.2063075279661}, 'bb': {'pull': 0.42056484883693646, 'err': 139.92254817149495, 'val': 76.15349467937627}}
{40: {'pull': 0.09665678699777239, 'err': 87.91585523434452, 'val': 984.502335906887}, 208: {'pull': 0.7197466839119937, 'err': 30.8045708650084, 'val': 169.8285122705782}, 60: {'pull': -0.49686967803987536, 'err': 102.09086472798128, 'val': 1915.7258550882045}, 214: {'pull': 0.5230933060400448, 'err': 149.78803661958082, 'val': 400.6468807194162}, 'bb': {'pull': -0.4161135847439577, 'err': 137.31482901074844, 'val': 199.13856573816614}}
{40: {'pull': 0.6904368576771208, 'err': 83.31907335681638, 'val': 935.4734408069502}, 208: {'pull': -1.0890000465656142, 'err': 35.06863701930929, 'val': 230.18974734702044}, 60: {'pull': -2.418796033243813, 'err': 98.20377815401389, 'val': 2102.534909048484}, 214: {'pull': 1.5146866281038387, 'err': 141.97940423239734, 'val': 263.9456949430382}, 'bb': {'pull': 0.02189144854636501, 'err': 134.901787561037, 'val': 125.0468044587949}}
{40: {'pull': -0.9636385940973103, 'err': 88.86396535099954, 'val': 1078.6327466367493}, 208: {'pull': -1.6095216144950235, 'err': 36.965983532974604, 'val': 251.49754949738974}, 60: {'pull': -0.23773346688094754, 'err': 101.3368220959834, 'val': 1889.091154039576}, 214: {'pull': 0.8295269088106759, 'err': 144.61652624792998, 'val': 359.03670001861667}, 'bb': {'pull': 0.3771172697353429, 'err': 135.70961762482403, 'val': 88.821559524499}}
{40: {'pull': 0.6668674262709798, 'err': 81.48724872686682, 'val': 938.6588081676111}, 208: {'pull': 1.2774954515663148, 'err': 31.011763629592096, 'val': 152.38261301814643}, 60: {'pull': -0.5079323535636084, 'err': 100.83220841410264, 'val': 1916.2159409347914}, 214: {'pull': 1.612438041246799, 'err': 145.41854183407685, 'val': 244.52161124409545}, 'bb': {'pull': -2.0946282802859315, 'err': 132.29713043308445, 'val': 410.1133108058153}}
{40: {'pull': -0.2712919230350052, 'err': 86.36163686209693, 'val': 1016.4292145407691}, 208: {'pull': -1.1733567804482048, 'err': 34.579668585768815, 'val': 232.57428860076362}, 60: {'pull': -0.10343218786164507, 'err': 99.91103329843168, 'val': 1875.3340167655745}, 214: {'pull': 0.8115104018988742, 'err': 146.72727884670738, 'val': 359.9292869735803}, 'bb': {'pull': -0.3159593733243744, 'err': 138.6344269190265, 'val': 192.8028466505194}}
{40: {'pull': 0.023694721263690197, 'err': 80.43225829274536, 'val': 991.0941800591443}, 208: {'pull': 0.3123872180956013, 'err': 34.22324188561848, 'val': 181.30909667313878}, 60: {'pull': 0.6715896932546025, 'err': 101.49643005378823, 'val': 1796.8360436737391}, 214: {'pull': -1.7485834105689009, 'err': 121.80190867382288, 'val': 691.980796882675}, 'bb': {'pull': 6.8414418347054005, 'err': 19.585698969731837, 'val': 0.005579706530145501}}
{40: {'pull': 0.43046896835272774, 'err': 85.89349951872754, 'val': 956.0255138739678}, 208: {'pull': 0.4517007852923406, 'err': 32.16842080307123, 'val': 177.46949906163826}, 60: {'pull': -0.6529921462915695, 'err': 99.96555205466768, 'val': 1930.276720391399}, 214: {'pull': -0.5522748391199205, 'err': 150.67200603527803, 'val': 562.2123578930089}, 'bb': {'pull': 0.7107522374876123, 'err': 139.489423302136, 'val': 57.85758028215015}}
