{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': -0.5558559588572126, 'err': 268.62380347946237, 'val': 10100.316141854948}, 208: {'pull': -0.6988772905034558, 'err': 107.84645370778401, 'val': 1989.3714373577025}, 60: {'pull': 0.05634947803553506, 'err': 319.79701706201195, 'val': 18603.979605011235}, 214: {'pull': -0.32701729852060446, 'err': 479.52461160801886, 'val': 4942.812843062196}, 'bb': {'pull': 0.8638225813944834, 'err': 434.1342162660078, 'val': 1057.9850606334262}}
{40: {'pull': -0.4124374262487474, 'err': 272.6744473013723, 'val': 10063.461147248778}, 208: {'pull': 0.4446167180743964, 'err': 106.17494833303681, 'val': 1866.7928429304466}, 60: {'pull': 0.6096094704084868, 'err': 322.9734523423376, 'val': 18425.112324761587}, 214: {'pull': 0.016101871481666582, 'err': 476.6485990776455, 'val': 4778.325065515735}, 'bb': {'pull': -0.2984240282985695, 'err': 436.02696127351123, 'val': 1545.1209222300256}}
{40: {'pull': -0.5778068174430246, 'err': 268.6264474075497, 'val': 10106.214192657582}, 208: {'pull': -1.0095992185561036, 'err': 110.06983398097248, 'val': 2025.1264183737899}, 60: {'pull': -0.03734364981336169, 'err': 321.035496712906, 'val': 18633.988637166905}, 214: {'pull': 0.9383146989672687, 'err': 475.51828852786, 'val': 4339.81420024655}, 'bb': {'pull': -0.3648027052999608, 'err': 434.1520176761037, 'val': 1645.379830559679}}
{40: {'pull': 0.02802125914467345, 'err': 268.04401965143006, 'val': 9943.489069063167}, 208: {'pull': -0.3674732572569547, 'err': 108.73199080236611, 'val': 1953.9560988281787}, 60: {'pull': -1.7401378725589467, 'err': 320.7647480579635, 'val': 19180.17488627749}, 214: {'pull': 0.17162857169992268, 'err': 480.91474263651116, 'val': 4703.46128961186}, 'bb': {'pull': 1.198998849416534, 'err': 436.2073869836059, 'val': 977.9878448996637}}
{40: {'pull': -0.5177112579532188, 'err': 269.99475816328777, 'val': 10090.77932588949}, 208: {'pull': 0.11140355571205171, 'err': 106.611740691828, 'val': 1902.1230730062791}, 60: {'pull': -0.600555009927841, 'err': 321.59932556048807, 'val': 18815.138086154766}, 214: {'pull': -0.7218783436180692, 'err': 478.1276356160665, 'val': 5131.14998563655}, 'bb': {'pull': 1.5803992020608695, 'err': 431.78250472317154, 'val': 823.6112740716561}}
{40: {'pull': 0.8765382010201015, 'err': 267.4726853983766, 'val': 9716.549973518891}, 208: {'pull': -1.8880938610363096, 'err': 110.24276255591906, 'val': 2122.1486832055143}, 60: {'pull': 0.09066291639652382, 'err': 320.36543688195525, 'val': 18592.954735179635}, 214: {'pull': 0.9202320656248104, 'err': 476.59074910837535, 'val': 4347.425910490324}, 'bb': {'pull': -1.1143525944824528, 'err': 436.56214843357236, 'val': 1927.484162759785}}
{40: {'pull': 0.06800620968198876, 'err': 267.85304183723474, 'val': 9932.784329872859}, 208: {'pull': 0.17211077386936988, 'err': 107.08050012284446, 'val': 1895.570292257538}, 60: {'pull': -0.30616836677763404, 'err': 321.28685409511127, 'val': 18720.367871385424}, 214: {'pull': -0.5224144243669275, 'err': 481.381468405144, 'val': 5037.48062271778}, 'bb': {'pull': 0.7444020150677423, 'err': 435.04109310910087, 'val': 1131.154533652312}}
{40: {'pull': 0.5585396852922304, 'err': 268.32942303127857, 'val': 9801.127368505464}, 208: {'pull': 1.0904214753850034, 'err': 105.55215498251266, 'val': 1798.903663433902}, 60: {'pull': 0.9244826678522464, 'err': 322.20209524837264, 'val': 18324.1297473972}, 214: {'pull': -1.251008020387548, 'err': 480.74792287462515, 'val': 5387.41950730081}, 'bb': {'pull': 0.12673218592164195, 'err': 434.251426869231, 'val': 1333.9663674332703}}
{40: {'pull': 0.5548369598047532, 'err': 272.2385546692676, 'val': 9799.951987985663}, 208: {'pull': -0.48120803123310846, 'err': 108.64525850191171, 'val': 1966.280970946517}, 60: {'pull': -0.19122818006894496, 'err': 323.28860445110513, 'val': 18683.821891466214}, 214: {'pull': 0.2398144379220504, 'err': 479.331006869058, 'val': 4671.049504009086}, 'bb': {'pull': -0.3097430389204928, 'err': 438.02814048496396, 'val': 1545.6761673665053}}
{40: {'pull': 0.8551941367990182, 'err': 270.6877765163417, 'val': 9719.509400620062}, 208: {'pull': 1.6135498108467332, 'err': 102.36105604300178, 'val': 1748.8353373837426}, 60: {'pull': -0.9774959206560404, 'err': 320.97595221524534, 'val': 18935.75268391909}, 214: {'pull': 0.9927527360234247, 'err': 470.25727990987, 'val': 4319.150798734543}, 'bb': {'pull': -1.2406459779124999, 'err': 434.5658450916891, 'val': 1974.1423678511505}}
{40: {'pull': 1.0820750451004386, 'err': 266.59506656857684, 'val': 9662.524131319253}, 208: {'pull': 0.7512822861651894, 'err': 107.07735026196451, 'val': 1833.5546834986806}, 60: {'pull': -0.11451200213353734, 'err': 322.32074218639355, 'val': 18658.90959351693}, 214: {'pull': 0.24595556595680693, 'err': 478.48670361819677, 'val': 4668.3135320087795}, 'bb': {'pull': -0.9823588510651614, 'err': 436.134160934576, 'val': 1903.4402532459583}}
{40: {'pull': -0.2773478382168672, 'err': 270.9072627102405, 'val': 10026.135543669934}, 208: {'pull': -0.28320342259539866, 'err': 107.13241611918193, 'val': 1944.3402669158668}, 60: {'pull': -0.13459261877847994, 'err': 321.8169792685312, 'val': 18665.31419000713}, 214: {'pull': 2.1547223917951364, 'err': 469.3968695322544, 'val': 3774.5800545803113}, 'bb': {'pull': -1.9744387771551921, 'err': 431.021475701232, 'val': 2270.025515411167}}
{40: {'pull': -0.8495693013348864, 'err': 271.4717439845408, 'val': 10181.63405986911}, 208: {'pull': 0.41050338327500047, 'err': 107.83380040507973, 'val': 1869.7338601023137}, 60: {'pull': 1.2837404479331498, 'err': 322.5732092208782, 'val': 18207.899723903556}, 214: {'pull': -0.8080321085193183, 'err': 481.9670697204401, 'val': 5175.4448675830845}, 'bb': {'pull': 0.38958553828087766, 'err': 437.3189725236926, 'val': 1326.6268526889169}}
{40: {'pull': -0.09013500000046276, 'err': 270.6817428482418, 'val': 9975.397898891752}, 208: {'pull': 1.2028054754305721, 'err': 103.98455111334408, 'val': 1788.9268125606795}, 60: {'pull': -0.6625467280476954, 'err': 320.2052735907073, 'val': 18834.15095632114}, 214: {'pull': 0.8200896721629074, 'err': 474.7027966262706, 'val': 4396.7011391399465}, 'bb': {'pull': -0.6050105442539037, 'err': 433.366133001517, 'val': 1624.1910799884574}}
{40: {'pull': 0.3937113456716885, 'err': 270.23542186520353, 'val': 9844.605248409294}, 208: {'pull': -0.042992136002864716, 'err': 106.21168024082897, 'val': 1918.5662670020065}, 60: {'pull': 0.09936060514550839, 'err': 320.57278950100226, 'val': 18590.147693641997}, 214: {'pull': 0.4870138168099988, 'err': 474.3758785419361, 'val': 4554.972392788695}, 'bb': {'pull': -0.8142281664836685, 'err': 435.84792564868565, 'val': 1690.8796573666395}}
{40: {'pull': -0.9958713346761964, 'err': 267.78833442383075, 'val': 10217.682726013376}, 208: {'pull': 2.3031058898586014, 'err': 103.12615772548918, 'val': 1676.4895387439387}, 60: {'pull': 0.9472340871150571, 'err': 322.3220213424156, 'val': 18316.685594356637}, 214: {'pull': -2.06160071417752, 'err': 467.44561442032045, 'val': 5749.686212528082}, 'bb': {'pull': 1.7027908926848563, 'err': 412.59268842736003, 'val': 780.4409277575309}}
{40: {'pull': -0.30378744770266874, 'err': 267.72516169363826, 'val': 10032.331543556695}, 208: {'pull': -0.5573896525321628, 'err': 108.33048410163576, 'val': 1974.3822908920517}, 60: {'pull': -1.2847886512186086, 'err': 319.4562564187272, 'val': 19032.433772807562}, 214: {'pull': 0.9307612061136995, 'err': 474.63810131878586, 'val': 4344.225268349011}, 'bb': {'pull': 0.27724326725467796, 'err': 428.04509144378494, 'val': 1301.3273803157977}}
{40: {'pull': 0.7617325620534352, 'err': 270.42456493625195, 'val': 9745.008803308923}, 208: {'pull': 0.241185747249206, 'err': 105.23561047699252, 'val': 1888.6186706498802}, 60: {'pull': -0.9545670537950641, 'err': 320.748289066245, 'val': 18928.175749303773}, 214: {'pull': 2.297235773632544, 'err': 467.9450889766074, 'val': 3711.0198015072738}, 'bb': {'pull': -2.300407891639449, 'err': 431.85626363984045, 'val': 2413.4455569310153}}
{40: {'pull': 0.7280252030684644, 'err': 265.31591266189844, 'val': 9757.843328807026}, 208: {'pull': 0.808374260964889, 'err': 105.1184951803906, 'val': 1829.0249141448105}, 60: {'pull': -1.0999223689259692, 'err': 318.09560888616215, 'val': 18971.880475671016}, 214: {'pull': -0.6469184013390863, 'err': 475.13857854415755, 'val': 5093.375889646312}, 'bb': {'pull': 0.8937589094082298, 'err': 433.0269157872268, 'val': 1081.9783360015988}}
{40: {'pull': -0.8372397944731539, 'err': 267.8048943161857, 'val': 10175.216914676188}, 208: {'pull': 2.0887703192057234, 'err': 102.36312244985118, 'val': 1700.1869480455298}, 60: {'pull': -1.2026880373097943, 'err': 318.5997828589061, 'val': 19005.176147533904}, 214: {'pull': 0.95711010186685, 'err': 470.61213014217356, 'val': 4335.572376179849}, 'bb': {'pull': -0.113118913283673, 'err': 426.39569580577023, 'val': 1412.2334177383843}}
{40: {'pull': -1.089530094955086, 'err': 265.39323122323276, 'val': 10240.153912415086}, 208: {'pull': 0.11172887745984339, 'err': 107.25433987184886, 'val': 1902.0165930034218}, 60: {'pull': -0.3314571478656583, 'err': 320.4098222693101, 'val': 18728.202125837528}, 214: {'pull': -0.34701587396816513, 'err': 460.3176937692683, 'val': 4945.737546806353}, 'bb': {'pull': 1.39098063115146, 'err': 399.70177637721486, 'val': 889.022570822462}}
{40: {'pull': 0.425402175048982, 'err': 270.6588095564266, 'val': 9835.861153718528}, 208: {'pull': 1.4970825935159426, 'err': 105.42574612489796, 'val': 1756.1689505679844}, 60: {'pull': 1.9526787238012882, 'err': 323.79205066037684, 'val': 17989.738151739493}, 214: {'pull': -1.897640819741805, 'err': 486.7945784610797, 'val': 5709.76126291675}, 'bb': {'pull': 0.08193223671077147, 'err': 441.37722916254285, 'val': 1418.83697638151}}
{40: {'pull': 0.626197596416415, 'err': 268.03061564320706, 'val': 9783.159872718212}, 208: {'pull': -1.971818409074468, 'err': 110.15158637601098, 'val': 2131.198925804975}, 60: {'pull': -1.9910910666677137, 'err': 321.1627616192127, 'val': 19261.464305606347}, 214: {'pull': 2.291731380641793, 'err': 472.04928557639346, 'val': 3704.1898390350398}, 'bb': {'pull': -0.873236574473482, 'err': 431.3200176325472, 'val': 1850.6444146992874}}
{40: {'pull': -1.4907150024600724, 'err': 271.7241634785123, 'val': 10356.063287028332}, 208: {'pull': 0.9038813977600972, 'err': 105.49701297653303, 'val': 1818.6432124512562}, 60: {'pull': 0.7241862882018407, 'err': 319.96428205792654, 'val': 18390.286254219303}, 214: {'pull': -1.1411306401076968, 'err': 479.0328636755712, 'val': 5332.639078358728}, 'bb': {'pull': 1.4660999259903371, 'err': 434.90263777923315, 'val': 802.3892749388639}}
{40: {'pull': -0.6104979896788872, 'err': 273.3870652490941, 'val': 10117.902253738783}, 208: {'pull': 0.8087236724432268, 'err': 103.57001792805431, 'val': 1830.240474746213}, 60: {'pull': 0.03597047063742986, 'err': 322.9445606239042, 'val': 18610.38353216456}, 214: {'pull': 0.27726919993924454, 'err': 477.170919266126, 'val': 4653.695200980807}, 'bb': {'pull': -0.10847129014306119, 'err': 435.0749195673187, 'val': 1462.1931378343556}}
{40: {'pull': -1.4990390988848694, 'err': 276.32631409744954, 'val': 10365.223948882818}, 208: {'pull': 0.5185815203372346, 'err': 106.02380257688185, 'val': 1859.0180152677458}, 60: {'pull': 2.3668461774824454, 'err': 323.5375200824001, 'val': 17856.23645732082}, 214: {'pull': -0.3865259673847355, 'err': 474.7655217677675, 'val': 4969.509202582205}, 'bb': {'pull': -0.4824351637754285, 'err': 437.7983734025204, 'val': 1621.2093299730611}}
{40: {'pull': 0.4334102140153808, 'err': 271.4209713889941, 'val': 9833.363378702034}, 208: {'pull': 1.4414382878662166, 'err': 101.67068873185224, 'val': 1767.4479765081799}, 60: {'pull': 0.06309293905798899, 'err': 321.7366991245726, 'val': 18601.700686049415}, 214: {'pull': 0.8993392070549125, 'err': 471.9505873119831, 'val': 4361.556333037741}, 'bb': {'pull': -1.6145378565796384, 'err': 433.5118387271409, 'val': 2158.921274900416}}
{40: {'pull': -0.8612500141098542, 'err': 271.3214972318765, 'val': 10184.67564331926}, 208: {'pull': 1.2320296243185356, 'err': 104.79874528721871, 'val': 1784.884841214734}, 60: {'pull': 0.7132979056045534, 'err': 321.17874619237955, 'val': 18392.90387301628}, 214: {'pull': -0.8941904362431344, 'err': 475.7700925144395, 'val': 5211.429066576923}, 'bb': {'pull': 0.7192002535756993, 'err': 433.2716040235107, 'val': 1143.3909525191411}}
{40: {'pull': -0.3099948707541872, 'err': 272.0900876453088, 'val': 10035.346531553103}, 208: {'pull': -0.00047708589975736934, 'err': 107.17420927482533, 'val': 1914.0511313040627}, 60: {'pull': 0.42524339976205355, 'err': 321.42690669198964, 'val': 18485.315329423298}, 214: {'pull': -0.6600015029616352, 'err': 481.2667116888374, 'val': 5103.636753040037}, 'bb': {'pull': 0.6344747743589165, 'err': 436.38649375957186, 'val': 1165.123777838617}}
{40: {'pull': 1.0709951656746715, 'err': 267.9908566266913, 'val': 9663.9830881078}, 208: {'pull': 1.9874663152551535, 'err': 102.99547526446463, 'val': 1709.2999622881812}, 60: {'pull': 0.20865187851610495, 'err': 319.16946069878577, 'val': 18555.404692460226}, 214: {'pull': 0.6912308652202159, 'err': 471.48372087252574, 'val': 4460.095899684037}, 'bb': {'pull': -2.013553789907762, 'err': 434.3646303677506, 'val': 2344.6165476788683}}
{40: {'pull': 0.3035168845339776, 'err': 266.4910988815518, 'val': 9870.115451911435}, 208: {'pull': -0.920244924709174, 'err': 109.77542864879399, 'val': 2015.0202810718267}, 60: {'pull': -0.7000228199673143, 'err': 320.277478111213, 'val': 18846.20154339943}, 214: {'pull': 0.734124001383068, 'err': 477.6277682453415, 'val': 4435.361991604065}, 'bb': {'pull': -0.19810708552762396, 'err': 433.22420112346106, 'val': 1506.824783864602}}
{40: {'pull': -1.0982872522393397, 'err': 269.85364593498616, 'val': 10247.376819300704}, 208: {'pull': 0.7484765554373192, 'err': 104.16763438292219, 'val': 1836.0329678290163}, 60: {'pull': 0.5086392180210086, 'err': 319.12790218880946, 'val': 18459.679033382}, 214: {'pull': 1.1057579472017447, 'err': 470.98328503749417, 'val': 4265.206489570606}, 'bb': {'pull': -1.0553048983171935, 'err': 430.28333359090846, 'val': 1867.0801096027367}}
{40: {'pull': -1.2127531296637182, 'err': 267.0803556558367, 'val': 10274.902537193315}, 208: {'pull': 0.8071990654940905, 'err': 105.97141209255085, 'val': 1828.4599751898038}, 60: {'pull': -0.16714240792323176, 'err': 320.48980484764434, 'val': 18675.567437697082}, 214: {'pull': -0.3367076903082836, 'err': 459.6545486369632, 'val': 4940.7692214112485}, 'bb': {'pull': 1.1533196343817143, 'err': 401.4784847500563, 'val': 972.9669807559404}}
{40: {'pull': 0.6520049868804191, 'err': 266.0166811248382, 'val': 9777.555797313227}, 208: {'pull': 0.5245591943066741, 'err': 105.25462558956269, 'val': 1858.7877184036884}, 60: {'pull': -1.4247133163678125, 'err': 318.811504029205, 'val': 19076.21499520166}, 214: {'pull': 0.7093883112048038, 'err': 466.6813565381228, 'val': 4454.941700614654}, 'bb': {'pull': -0.22948249723683412, 'err': 426.0648805909374, 'val': 1491.7744327829218}}
{40: {'pull': 2.143637619078731, 'err': 265.2305912004176, 'val': 9382.441726972293}, 208: {'pull': 2.0697306028579514, 'err': 103.1359648008613, 'val': 1700.536337396377}, 60: {'pull': -1.1629947610025, 'err': 319.85371979014053, 'val': 18993.988200403095}, 214: {'pull': -0.14066593174419345, 'err': 473.56517449728653, 'val': 4852.614486512262}, 'bb': {'pull': -0.7753105417851405, 'err': 431.93901490612416, 'val': 1732.886871665007}}
{40: {'pull': 0.010222215621255219, 'err': 268.44971915247424, 'val': 9948.255849087358}, 208: {'pull': -0.1007499374914428, 'err': 107.52635332097589, 'val': 1924.8332733757711}, 60: {'pull': -0.05394625628451282, 'err': 322.2062403883956, 'val': 18639.38182042046}, 214: {'pull': -0.8531845567153101, 'err': 478.4480402751851, 'val': 5194.204479153493}, 'bb': {'pull': 1.027871490380093, 'err': 434.36658777307184, 'val': 989.5269680543772}}
{40: {'pull': 0.9838265294845419, 'err': 267.7921784295304, 'val': 9687.53895047257}, 208: {'pull': 0.04605696969444811, 'err': 106.95399862270654, 'val': 1909.074022926734}, 60: {'pull': -1.173610843766099, 'err': 320.57519904820765, 'val': 18998.230529845452}, 214: {'pull': -0.4154209496497861, 'err': 479.35396032056906, 'val': 4985.133677414757}, 'bb': {'pull': 0.7449885126371256, 'err': 433.5606713986307, 'val': 1090.0022802767805}}
{40: {'pull': -0.014715327712486669, 'err': 269.6155814476897, 'val': 9954.967481637395}, 208: {'pull': 1.1648188581897336, 'err': 105.50753685145924, 'val': 1791.102831394272}, 60: {'pull': 1.2193573874693495, 'err': 321.8710437378195, 'val': 18229.52416500582}, 214: {'pull': -0.744104713547222, 'err': 476.1236255343042, 'val': 5140.285833991268}, 'bb': {'pull': -0.33279582586276, 'err': 435.3893167547418, 'val': 1585.8957472412171}}
{40: {'pull': -1.8777317397690336, 'err': 274.5984717078327, 'val': 10466.622266017866}, 208: {'pull': -0.0013787553369672416, 'err': 106.51050430623548, 'val': 1914.1468519262553}, 60: {'pull': 1.3653091179636905, 'err': 321.42090431167526, 'val': 18183.161108639135}, 214: {'pull': 0.8213538050411977, 'err': 472.66161944654755, 'val': 4397.777580370644}, 'bb': {'pull': -0.686563288648933, 'err': 435.21821127007206, 'val': 1744.8048464094868}}
{40: {'pull': -1.8022868358224897, 'err': 270.10050694253914, 'val': 10437.79858801152}, 208: {'pull': 0.9628049119004561, 'err': 106.34690644415605, 'val': 1811.6086761101483}, 60: {'pull': 0.031271726563829746, 'err': 319.63721111457744, 'val': 18612.0043925344}, 214: {'pull': -1.2688362718976918, 'err': 477.327335714941, 'val': 5391.650237123404}, 'bb': {'pull': 2.295471366016215, 'err': 432.357908734915, 'val': 429.5348006283506}}
{40: {'pull': 1.026479045742152, 'err': 266.3984992922642, 'val': 9677.547522659335}, 208: {'pull': 1.5828142488711323, 'err': 105.66652669439111, 'val': 1746.749515919396}, 60: {'pull': -0.22504493966962333, 'err': 320.80818068161534, 'val': 18694.196257667016}, 214: {'pull': -0.5559128524448324, 'err': 478.59253094173755, 'val': 5052.055739034613}, 'bb': {'pull': -0.21154535642267283, 'err': 434.7010997003687, 'val': 1566.9589990734423}}
{40: {'pull': -1.0304566655965104, 'err': 271.22327350856995, 'val': 10230.483830051811}, 208: {'pull': 0.20636308938204798, 'err': 107.97869441409841, 'val': 1891.7171830332666}, 60: {'pull': 1.8592713315575455, 'err': 322.45182216946705, 'val': 18022.474571231818}, 214: {'pull': -0.7692272267990176, 'err': 478.96827597435686, 'val': 5154.435438652461}, 'bb': {'pull': 0.08072641526635418, 'err': 435.94882546865716, 'val': 1325.8074140803378}}
{40: {'pull': -0.8302986179093663, 'err': 273.8375790398195, 'val': 10178.366963408409}, 208: {'pull': 1.9155088022927829, 'err': 102.9665433784536, 'val': 1716.7666798169105}, 60: {'pull': 1.1015091200743368, 'err': 322.0456790508015, 'val': 18267.26374744501}, 214: {'pull': -0.6888406290478813, 'err': 480.710254153978, 'val': 5117.132753861193}, 'bb': {'pull': 0.043254458644987975, 'err': 437.79033718818755, 'val': 1310.0636159649182}}
{40: {'pull': 0.5535314354241027, 'err': 268.19804985546125, 'val': 9802.543948485561}, 208: {'pull': -0.03482134830956137, 'err': 106.00265705365098, 'val': 1917.6911554430042}, 60: {'pull': -0.38570884106136377, 'err': 319.4297820787542, 'val': 18745.20689104608}, 214: {'pull': 0.3064121118363705, 'err': 473.3527633189683, 'val': 4640.958980147853}, 'bb': {'pull': -0.35000777465605554, 'err': 433.96488862640365, 'val': 1548.8910849469905}}
{40: {'pull': -1.2963814812690513, 'err': 270.35785979878165, 'val': 10301.486922758675}, 208: {'pull': -1.053010369622647, 'err': 108.56100595418343, 'val': 2028.315865006421}, 60: {'pull': 0.43270425555867265, 'err': 320.99247758718957, 'val': 18483.1051889457}, 214: {'pull': 0.1316264086011419, 'err': 483.1492250841743, 'val': 4722.404802683745}, 'bb': {'pull': 0.6329533588043815, 'err': 435.4337771809991, 'val': 1137.390728196408}}
{40: {'pull': -1.6122477911202315, 'err': 272.25010609102446, 'val': 10389.934632177503}, 208: {'pull': -0.0028229195987470117, 'err': 107.33225785937816, 'val': 1914.302990334289}, 60: {'pull': 0.2783136486852352, 'err': 322.2396083598542, 'val': 18532.316318846468}, 214: {'pull': 0.24750341041147939, 'err': 478.0184952385971, 'val': 4667.688792188684}, 'bb': {'pull': 0.5640528475322633, 'err': 431.19922724729753, 'val': 1204.7808480174504}}
{40: {'pull': -0.9523387306598079, 'err': 270.961035289326, 'val': 10209.046688405704}, 208: {'pull': 0.5360280833269782, 'err': 106.65201046698905, 'val': 1856.831527246411}, 60: {'pull': 0.03676339800131948, 'err': 321.5986663556105, 'val': 18610.176940232075}, 214: {'pull': 0.008032207964605378, 'err': 483.69908682558344, 'val': 4782.114828342327}, 'bb': {'pull': 0.4417803694276721, 'err': 434.5989523154015, 'val': 1237.0027142932227}}
{40: {'pull': -0.6337699879898309, 'err': 271.2794536891015, 'val': 10122.92877610643}, 208: {'pull': 1.1239951277943603, 'err': 104.6345566857683, 'val': 1796.3912680862736}, 60: {'pull': 0.5377901114543792, 'err': 322.04168138577734, 'val': 18448.809168274587}, 214: {'pull': -1.527795048834894, 'err': 481.8572851447302, 'val': 5522.1791744891425}, 'bb': {'pull': 1.4299220838887892, 'err': 435.63421938053176, 'val': 809.0770092101241}}
{40: {'pull': -0.7041398197897736, 'err': 271.47442474053787, 'val': 10142.155952514335}, 208: {'pull': 0.8501792161986671, 'err': 105.38197999241481, 'val': 1824.4064308485852}, 60: {'pull': -0.486191205833395, 'err': 320.19225644987455, 'val': 18777.67465926188}, 214: {'pull': -0.36454443777884216, 'err': 465.1045715571963, 'val': 4955.551284546687}, 'bb': {'pull': 1.0230033718639335, 'err': 428.8592001214509, 'val': 1008.2755922208863}}
