{40: {'pull': -9.93698685795696e-07, 'err': 1.8499439698119602, 'val': 1.8382868915978179e-06}, 208: {'pull': 0.5450686779414458, 'err': 14.22645139470864, 'val': 65.24560694648792}, 214: {'pull': -0.7974600691340844, 'err': 22.93897968473653, 'val': 59.29292032525535}, 'bb': {'pull': 1.001642986117643, 'err': 140.29176920563046, 'val': 0.47773336514511655}}
{40: {'pull': -6.330977462884933e-06, 'err': 0.8231672638125263, 'val': 5.21145339538176e-06}, 208: {'pull': 0.3951911204674045, 'err': 14.965751378706507, 'val': 79.08566794401237}, 214: {'pull': -2.0023805435137816, 'err': 14.48592029174225, 'val': 65.00632494707617}, 'bb': {'pull': 4.802588159723782, 'err': 33.73174877793761, 'val': 0.00030271229967127056}}
{40: {'pull': -4.383505859275095e-05, 'err': 1.1475960985207652, 'val': 5.030494221947013e-05}, 208: {'pull': 0.6338186897741858, 'err': 13.960998556735237, 'val': 62.15125818683077}, 214: {'pull': 0.8276125731444921, 'err': 24.61835381104914, 'val': 23.62554085585611}, 'bb': {'pull': 5.265758405862355, 'err': 20.458505520876137, 'val': 41.270452582065076}}
{40: {'pull': -5.8439083789031706e-08, 'err': 1.1015547827746777, 'val': 6.437385224877801e-08}, 208: {'pull': 0.045333426876542036, 'err': 14.944285916217332, 'val': 73.32252430719502}, 214: {'pull': 0.6464857139560658, 'err': 27.91490995800101, 'val': 28.953409505782425}, 'bb': {'pull': 4.9091381171556225, 'err': 22.055210427307514, 'val': 37.72792580941653}}
{40: {'pull': -3.4017516630156416e-06, 'err': 0.858154651692769, 'val': 2.9192290135204857e-06}, 208: {'pull': -0.5670715194266959, 'err': 13.943628585773727, 'val': 64.90703464845622}, 214: {'pull': 1.029235842783259, 'err': 24.233053363446825, 'val': 14.058472898261119}, 'bb': {'pull': 6.027658953849976, 'err': 20.066098890270112, 'val': 34.048399355224305}}
{40: {'pull': -3.3965809275948844e-05, 'err': 3.99260277765617, 'val': 0.00013561198446049305}, 208: {'pull': 0.0664910329332978, 'err': 13.480285582564175, 'val': 65.10368188737947}, 214: {'pull': 0.18403783165560572, 'err': 25.295536527423486, 'val': 40.34466430692781}, 'bb': {'pull': 6.410618939337306, 'err': 20.35355034601949, 'val': 22.521144669052084}}
{40: {'pull': -1.986630947746676e-06, 'err': 19.150876908027804, 'val': 3.8045724741975206e-05}, 208: {'pull': 0.19745286496382392, 'err': 14.6457186416324, 'val': 71.1081608947556}, 214: {'pull': -0.11758945425543844, 'err': 28.593517896973474, 'val': 39.36229616474822}, 'bb': {'pull': 5.199015819934505, 'err': 22.586596963497517, 'val': 15.571925068291748}}
{40: {'pull': -4.053392386784433e-08, 'err': 0.5784516141302014, 'val': 2.344691368838525e-08}, 208: {'pull': 0.7754757442037404, 'err': 13.112317752199655, 'val': 49.83171563287706}, 214: {'pull': -2.0323312283660075, 'err': 13.86799747578236, 'val': 70.18436434493346}, 'bb': {'pull': 13.125423337646623, 'err': 10.818698668479954, 'val': 1.3766765505351941e-08}}
{40: {'pull': -3.5700406476394553e-09, 'err': 8.832710276097227, 'val': 3.153313471448982e-08}, 208: {'pull': -0.12755115303216757, 'err': 14.75856423568463, 'val': 70.88247188536089}, 214: {'pull': 0.1002627548323913, 'err': 24.64164663481216, 'val': 40.52936062478741}, 'bb': {'pull': 6.745468863040388, 'err': 18.878629412882873, 'val': 16.65479311852014}}
{40: {'pull': -0.0001288275081028901, 'err': 0.9130113554548251, 'val': 0.00011762097779288716}, 208: {'pull': -0.4019290239553128, 'err': 15.633813381653674, 'val': 81.28368335318757}, 214: {'pull': 0.5078665699300037, 'err': 26.977389451685085, 'val': 24.299085753506834}, 'bb': {'pull': 5.881432576714397, 'err': 20.674585846008895, 'val': 19.403817295204906}}
{40: {'pull': -2.4253954294119608e-06, 'err': 0.7118366412123217, 'val': 1.7264853360843269e-06}, 208: {'pull': 0.0008598678481140981, 'err': 15.111195037332298, 'val': 69.98700636924082}, 214: {'pull': -0.530716468503861, 'err': 27.93657552702487, 'val': 53.82640070579403}, 'bb': {'pull': 2.5443075026416544, 'err': 53.390509728856735, 'val': 2.1581255270075594}}
{40: {'pull': -0.3444126253038994, 'err': 3.0964730214963505, 'val': 1.0664644025162557}, 208: {'pull': -0.748462832575343, 'err': 15.211643464483743, 'val': 83.3853497555537}, 214: {'pull': 0.8035709221711953, 'err': 25.466605927382304, 'val': 26.535775990362975}, 'bb': {'pull': 6.861842464726613, 'err': 20.403430298104873, 'val': 19.994875554374403}}
{40: {'pull': -1.6290798847226452e-06, 'err': 1.0460783497373145, 'val': 1.7041451974009192e-06}, 208: {'pull': -0.5590921737490601, 'err': 13.442244431228104, 'val': 60.51545365912152}, 214: {'pull': -0.43057238215054977, 'err': 12.994575057876567, 'val': 48.59510513770403}, 'bb': {'pull': 28.71503932457939, 'err': 5.154091519493642, 'val': 5.933525892842795e-05}}
{40: {'pull': -3.1338271074485596e-06, 'err': 1.0632733813413509, 'val': 3.3321149450760146e-06}, 208: {'pull': -0.7889718209561387, 'err': 13.678287358711422, 'val': 68.79178328496388}, 214: {'pull': -0.3931505546853524, 'err': 13.200463360860727, 'val': 45.189769492426066}, 'bb': {'pull': 0.8315797738553443, 'err': 177.96056587046638, 'val': 0.01159287826846267}}
{40: {'pull': -3.834346967879688e-05, 'err': 2.2727976927651934, 'val': 8.71469494185817e-05}, 208: {'pull': -0.23065245645318821, 'err': 13.675958290407053, 'val': 73.15439337403373}, 214: {'pull': -0.147392918064315, 'err': 21.00880037798853, 'val': 44.09654839274241}, 'bb': {'pull': 8.568633598460544, 'err': 17.179500768460528, 'val': 5.795152510590373}}
{40: {'pull': -1.3526656504754669e-07, 'err': 0.6833973940516892, 'val': 9.244081805581672e-08}, 208: {'pull': -0.5322193584450061, 'err': 12.320056197944695, 'val': 56.55697240567655}, 214: {'pull': 0.5891067152197422, 'err': 22.293046315149773, 'val': 31.867016713040538}, 'bb': {'pull': 6.208925720603815, 'err': 19.233111556965497, 'val': 25.583038966714433}}
{40: {'pull': -0.29107917338377776, 'err': 2.828491256510813, 'val': 0.8233148968684104}, 208: {'pull': 0.6564510920651876, 'err': 12.923571329589567, 'val': 56.51630748730858}, 214: {'pull': -1.0654456257801548, 'err': 16.51161604737839, 'val': 54.592229092240714}, 'bb': {'pull': 9.216941815658828, 'err': 15.39974655700993, 'val': 0.06143200814712202}}
{40: {'pull': -3.2334390483838175e-10, 'err': 0.76837328107134, 'val': 2.484488170750865e-10}, 208: {'pull': 1.918438946474165, 'err': 11.820438549953343, 'val': 33.323210321364904}, 214: {'pull': -0.7776874024754354, 'err': 28.87837601951509, 'val': 68.4583492343256}, 'bb': {'pull': 5.47719094909614, 'err': 23.145944363173186, 'val': 14.225243025745016}}
{40: {'pull': -0.611725246115101, 'err': 3.166175124562445, 'val': 1.9368292573164725}, 208: {'pull': 1.6173283850000022, 'err': 12.199877755177985, 'val': 37.26879141302054}, 214: {'pull': -2.1603285576130777, 'err': 14.260187279743555, 'val': 70.80668981734075}, 'bb': {'pull': 7.346834434337745, 'err': 19.736385200058713, 'val': 4.5602854825688155e-05}}
{40: {'pull': -1.9013579150792928e-05, 'err': 2.7302701114804067, 'val': 5.1912206867676947e-05}, 208: {'pull': 0.5207071678770073, 'err': 13.204480414433174, 'val': 61.12433240011309}, 214: {'pull': -1.7026820019913462, 'err': 13.449274648392326, 'val': 66.8998378836561}, 'bb': {'pull': 5.302972631843306, 'err': 31.114114670993676, 'val': 0.002701435686258691}}
{40: {'pull': -1.748527012285463e-06, 'err': 1.0240013522606617, 'val': 1.7904940250446089e-06}, 208: {'pull': -1.313016507784501, 'err': 15.609498603672662, 'val': 86.49552934486132}, 214: {'pull': 0.217774462680656, 'err': 24.22805424102392, 'val': 39.72374850586323}, 'bb': {'pull': 2.7845585224394447, 'err': 50.35722339399862, 'val': 1.777364431854167}}
{40: {'pull': -3.7000283205046655e-07, 'err': 7.128280378672926, 'val': 2.6374839277587547e-06}, 208: {'pull': 1.4258823304820638, 'err': 12.648200332923683, 'val': 45.965154632886765}, 214: {'pull': -2.04198176244644, 'err': 13.23985471718796, 'val': 61.035541869938285}, 'bb': {'pull': 3.068433745447366, 'err': 46.92889398680289, 'val': 0.0017980543720597097}}
{40: {'pull': -2.2346789236076899e-10, 'err': 1.0443140339655201, 'val': 2.333706561330473e-10}, 208: {'pull': 1.1245508441489362, 'err': 13.224702158804007, 'val': 60.128150023698694}, 214: {'pull': -0.8797520720254998, 'err': 26.30243945289648, 'val': 58.13962560801093}, 'bb': {'pull': 6.3041186516152266, 'err': 20.97837504622113, 'val': 8.749834590537908}}
{40: {'pull': -5.6269985262754576e-08, 'err': 0.9186560225352209, 'val': 5.169276084959762e-08}, 208: {'pull': 1.3337443088780085, 'err': 13.040739431647449, 'val': 54.60698799947918}, 214: {'pull': -2.4207824376196014, 'err': 14.162300163646606, 'val': 85.28384751245291}, 'bb': {'pull': 29.498347372338685, 'err': 4.915527546889287, 'val': 6.0903559973013444e-05}}
{40: {'pull': -1.2205910102576314e-06, 'err': 0.988097577945529, 'val': 1.206063020897652e-06}, 208: {'pull': -1.477105715332095, 'err': 16.72595316259501, 'val': 95.70600101084602}, 214: {'pull': 0.6487604425416124, 'err': 30.91784229418628, 'val': 23.94172695079193}, 'bb': {'pull': 5.6841204026966565, 'err': 23.508792840132294, 'val': 12.373190974634962}}
{40: {'pull': -8.135305262471897e-09, 'err': 1.1723648278037475, 'val': 9.537545753168786e-09}, 208: {'pull': 0.8333930751224594, 'err': 12.59711617178314, 'val': 42.501650615922784}, 214: {'pull': -0.7678521152386776, 'err': 27.457293512231434, 'val': 63.083140902096126}, 'bb': {'pull': 4.325305277300867, 'err': 32.971952138999285, 'val': 3.3862414102747707}}
{40: {'pull': -1.5521778422487604e-05, 'err': 5.101454500348758, 'val': 7.918364638681563e-05}, 208: {'pull': -0.5808624051618491, 'err': 13.777636861751876, 'val': 71.00291128496374}, 214: {'pull': -0.5668067979704848, 'err': 14.035554383395539, 'val': 55.95544763779303}, 'bb': {'pull': 1.4533965028810014, 'err': 114.18738437402043, 'val': 0.04045487767001532}}
{40: {'pull': -6.456299026782801e-05, 'err': 2.3897082297238312, 'val': 0.0001542867091786082}, 208: {'pull': 0.5482662817913905, 'err': 12.856663750498047, 'val': 66.95112476927228}, 214: {'pull': -0.2774013660159647, 'err': 23.450448153063892, 'val': 39.50518635134648}, 'bb': {'pull': 7.126785343182321, 'err': 19.296164150195416, 'val': 9.48038015474717}}
{40: {'pull': -5.82710865970093e-07, 'err': 4.205152233429013, 'val': 2.450387899477491e-06}, 208: {'pull': -0.1555304229403783, 'err': 13.876656068523708, 'val': 66.15824218733566}, 214: {'pull': -0.26181529141859555, 'err': 25.842883598576528, 'val': 51.76606210045816}, 'bb': {'pull': 6.172654524900873, 'err': 19.90917880326237, 'val': 5.1075173729819845}}
{40: {'pull': -1.6443921998079997e-07, 'err': 2.3615708647361684, 'val': 3.883348709265988e-07}, 208: {'pull': 0.40910574478571926, 'err': 12.142625138647908, 'val': 52.03238229899965}, 214: {'pull': -1.692553640472652, 'err': 12.395475637277315, 'val': 57.980007415263785}, 'bb': {'pull': 2.352265694334926, 'err': 55.69020850029749, 'val': 0.0018330343909411795}}
{40: {'pull': -0.00014901029334395664, 'err': 3.615111919961339, 'val': 0.0005386888876646734}, 208: {'pull': -0.2656549030229197, 'err': 13.65446431087797, 'val': 64.6273753923362}, 214: {'pull': 0.4212120368776855, 'err': 23.20798614085964, 'val': 32.224516885779416}, 'bb': {'pull': 6.79994689400158, 'err': 18.807479565147165, 'val': 29.110137746979348}}
{40: {'pull': -5.430614955258636e-07, 'err': 0.7091183473457849, 'val': 3.850948702144308e-07}, 208: {'pull': -0.9945644997408579, 'err': 12.37159797063294, 'val': 78.30435214665756}, 214: {'pull': 2.494951063858168, 'err': 15.230723263377925, 'val': 9.079070589479432e-05}, 'bb': {'pull': 10.18237439825412, 'err': 10.632611518623937, 'val': 37.73476868618175}}
{40: {'pull': -7.8868534236622e-05, 'err': 2.56115815103157, 'val': 0.0002019947893200369}, 208: {'pull': -0.7314135259621294, 'err': 14.938707122216528, 'val': 84.92637244957596}, 214: {'pull': 0.8823961434637125, 'err': 43.23232059222046, 'val': 3.85196703643782}, 'bb': {'pull': 5.55288993135795, 'err': 21.76047034121997, 'val': 39.16650334062632}}
{40: {'pull': -2.4645062340150338e-12, 'err': 1.5179091169836518, 'val': 3.740896481474465e-12}, 208: {'pull': -0.10070496394493297, 'err': 13.884914841255764, 'val': 66.39827984846713}, 214: {'pull': -1.0530670238014759, 'err': 13.89459205884744, 'val': 66.6319367063461}, 'bb': {'pull': 5.297147445957306, 'err': 32.84786789836681, 'val': 4.570233080869457e-07}}
{40: {'pull': -1.1353113898591892e-06, 'err': 3.8803503944303657, 'val': 4.405405999441392e-06}, 208: {'pull': 0.5076101003497545, 'err': 14.303524613993108, 'val': 72.73938643533577}, 214: {'pull': -1.8283191248703712, 'err': 13.793949330861011, 'val': 58.219741369106046}, 'bb': {'pull': 6.281946842587574, 'err': 22.763418201843244, 'val': 0.0014169004303177246}}
{40: {'pull': -2.1395289154655013e-06, 'err': 4.901292511747869, 'val': 1.04864570520391e-05}, 208: {'pull': 0.5855409052293565, 'err': 14.179036122448675, 'val': 63.69759435358166}, 214: {'pull': 0.32424469270762973, 'err': 27.018268894249612, 'val': 34.239469704891924}, 'bb': {'pull': 5.37409699915475, 'err': 21.00373195818017, 'val': 34.12390711249324}}
{40: {'pull': -1.1279198809931279e-06, 'err': 0.7687874251507175, 'val': 8.671306210850105e-07}, 208: {'pull': -0.1549691314620301, 'err': 15.218521722389355, 'val': 69.35840109345472}, 214: {'pull': -0.8088030447069287, 'err': 14.413195060055866, 'val': 45.65743604852805}, 'bb': {'pull': 12.221867704971569, 'err': 11.536690756264179, 'val': 9.182377080918513e-05}}
{40: {'pull': -3.057789559162001e-05, 'err': 2.21000961811407, 'val': 6.757744335916804e-05}, 208: {'pull': -0.8878065633587432, 'err': 14.6029612424012, 'val': 80.96460483547713}, 214: {'pull': 0.49836165642038216, 'err': 26.102689388278737, 'val': 28.991420479430676}, 'bb': {'pull': 5.746075012792979, 'err': 21.065741779624503, 'val': 14.954667534150534}}
{40: {'pull': -7.249954905709534e-08, 'err': 0.9999938803573016, 'val': 7.249910538575932e-08}, 208: {'pull': 1.663702991882728, 'err': 11.904416974969017, 'val': 43.19458586212451}, 214: {'pull': 0.44414478757369485, 'err': 25.32668803050219, 'val': 36.751283524747365}, 'bb': {'pull': 4.505918385994276, 'err': 21.735067194272872, 'val': 45.06356110850484}}
{40: {'pull': -2.9738063954348246e-07, 'err': 1.0276216701356233, 'val': 3.0559478947367325e-07}, 208: {'pull': -0.10223853289133097, 'err': 13.682494987731488, 'val': 65.39887821383866}, 214: {'pull': -0.4255522722454455, 'err': 23.5481897917997, 'val': 40.02098567316737}, 'bb': {'pull': 7.115566930203979, 'err': 18.883483939718946, 'val': 5.63330615149793}}
{40: {'pull': -8.727424579094524e-11, 'err': 1.015101807509406, 'val': 8.859224465140869e-11}, 208: {'pull': 1.0972746775037259, 'err': 11.700802656635057, 'val': 42.16100553840603}, 214: {'pull': -2.4325623516703576, 'err': 12.273588703268459, 'val': 55.85626979945746}, 'bb': {'pull': 3.927376941472738, 'err': 31.82785829194956, 'val': 3.2477354139359704e-06}}
{40: {'pull': -2.6716214273965354e-06, 'err': 0.8368559977385526, 'val': 2.2357624152036237e-06}, 208: {'pull': -0.8811638165451848, 'err': 14.54220461022507, 'val': 85.8140645153269}, 214: {'pull': -0.09431123021685266, 'err': 12.561238577241593, 'val': 32.18466586326704}, 'bb': {'pull': 8.06521543576832, 'err': 16.24257385907102, 'val': 0.00014259521341486447}}
{40: {'pull': -2.8621658733208936e-07, 'err': 0.6011040327299314, 'val': 1.7204594487951752e-07}, 208: {'pull': -2.0155150700342315, 'err': 13.333484444859799, 'val': 97.87383883468193}, 214: {'pull': 0.2596797234685347, 'err': 165.5866868497647, 'val': 0.0004949487822515919}, 'bb': {'pull': 12.122674687179204, 'err': 10.379722484854526, 'val': 27.170000972909225}}
{40: {'pull': -1.5996275271175257e-06, 'err': 0.6696518546691278, 'val': 1.0711935403140416e-06}, 208: {'pull': 1.0999471476560172, 'err': 14.804356790833737, 'val': 59.71598997504044}, 214: {'pull': -0.9541315261351687, 'err': 27.794626873903596, 'val': 63.51972975755521}, 'bb': {'pull': 6.599374742237142, 'err': 21.090789617345116, 'val': 6.813975705455277}}
{40: {'pull': -1.4112180881864223e-06, 'err': 0.9535055772121623, 'val': 1.345604317748439e-06}, 208: {'pull': -0.32797936269619693, 'err': 13.188099849782539, 'val': 65.32542458390549}, 214: {'pull': -0.9925410378378966, 'err': 12.744529625492994, 'val': 53.649468661242636}, 'bb': {'pull': 3.3564898317508463, 'err': 44.68923851619344, 'val': 0.0010253317084263358}}
{40: {'pull': -4.586205131572183e-07, 'err': 0.5993659683726765, 'val': 2.7488152798404997e-07}, 208: {'pull': -0.6466570289671, 'err': 13.964229907630873, 'val': 73.0300674238821}, 214: {'pull': -0.23258993307182, 'err': 13.036754495729102, 'val': 48.03221785563538}, 'bb': {'pull': 17.50349249503214, 'err': 7.884134470531601, 'val': 0.00011146522593818986}}
{40: {'pull': -1.518328058092727, 'err': 3.1528592893954093, 'val': 4.787074722307347}, 208: {'pull': -0.7066422804437882, 'err': 14.049065841520907, 'val': 72.92766392435726}, 214: {'pull': -0.18697128084709963, 'err': 17.25469108100375, 'val': 27.226131692036297}, 'bb': {'pull': 0.7852984258703329, 'err': 179.3507996522559, 'val': 0.15609935449800716}}
{40: {'pull': -4.463526365783337e-07, 'err': 0.5833284382661763, 'val': 2.6037018641122955e-07}, 208: {'pull': 0.2335542583210133, 'err': 14.08207214538141, 'val': 58.711072084462444}, 214: {'pull': -1.21467430432015, 'err': 14.244684348117268, 'val': 63.30265205080947}, 'bb': {'pull': 5.37180181239353, 'err': 24.572758328261777, 'val': 1.2276735184002519e-05}}
{40: {'pull': -2.1348082554923986e-07, 'err': 2.4102962439781885, 'val': 5.145520319826957e-07}, 208: {'pull': 0.5329739007269874, 'err': 13.334286888126233, 'val': 55.89317310382264}, 214: {'pull': -0.5589871241990175, 'err': 29.390311270044478, 'val': 52.42880557615614}, 'bb': {'pull': 7.035405419012522, 'err': 22.49962506148395, 'val': 12.706015916685853}}
{40: {'pull': -0.6899879797070337, 'err': 2.9890551248536594, 'val': 2.062412106830732}, 208: {'pull': -0.4295191543010005, 'err': 14.279281394984643, 'val': 78.13322486879981}, 214: {'pull': -0.8555380615322222, 'err': 13.863764039820797, 'val': 45.860977812168414}, 'bb': {'pull': 1.1758426983427426, 'err': 130.96824611583125, 'val': 0.0019440899445832827}}
{40: {'pull': -1.0461372501648976e-05, 'err': 1.089251748021551, 'val': 1.1395068284125731e-05}, 208: {'pull': -0.18487695460692624, 'err': 14.240844824794308, 'val': 71.63280402223778}, 214: {'pull': -1.0270475415237277, 'err': 13.984015045998031, 'val': 64.3622482736231}, 'bb': {'pull': 10.445199138720213, 'err': 14.456386957656386, 'val': 0.0001594008813832204}}
{40: {'pull': -1.4202107634631652e-07, 'err': 2.4379553367176774, 'val': 3.4624104100489106e-07}, 208: {'pull': -0.670480811491076, 'err': 13.400505286517198, 'val': 70.9847816588945}, 214: {'pull': 1.1677786302434428, 'err': 19.517734374436575, 'val': 15.2076068867651}, 'bb': {'pull': 6.422224451431621, 'err': 16.836501632755407, 'val': 22.872207537549816}}
{40: {'pull': -1.1482089858062205e-06, 'err': 0.5947893937194393, 'val': 6.829425265308942e-07}, 208: {'pull': -0.27993643953472663, 'err': 14.512181600593529, 'val': 69.06248844715152}, 214: {'pull': -0.8589886440199687, 'err': 13.908852068500629, 'val': 51.94754597819569}, 'bb': {'pull': 8.799826130603874, 'err': 13.182074339673777, 'val': 3.7770175875806444e-05}}
{40: {'pull': -8.782586991984998e-05, 'err': 0.8238929925125009, 'val': 7.235911878827883e-05}, 208: {'pull': 1.629687989752477, 'err': 11.590381655420055, 'val': 33.111294219514505}, 214: {'pull': -1.1961910328705347, 'err': 26.719151416426225, 'val': 73.9612093302391}, 'bb': {'pull': 3.4973306854919226, 'err': 37.17984200846125, 'val': 2.969797662066842}}
{40: {'pull': -6.200531983272226e-10, 'err': 2.4395098065506424, 'val': 1.51262585790235e-09}, 208: {'pull': -0.9619441037382883, 'err': 15.226580923390529, 'val': 83.64711973934942}, 214: {'pull': 0.9958537941455085, 'err': 23.9538336824728, 'val': 11.145483842978985}, 'bb': {'pull': 6.681453842435029, 'err': 18.522133129750266, 'val': 25.245222430136938}}
{40: {'pull': -3.6590629770210044e-06, 'err': 0.8863394049713647, 'val': 3.2431717018055473e-06}, 208: {'pull': 0.6282297745018066, 'err': 12.992409188288185, 'val': 58.83778170540651}, 214: {'pull': -1.5357926695869066, 'err': 13.13410275470595, 'val': 62.171258732278595}, 'bb': {'pull': 4.02542045229808, 'err': 36.76555159648487, 'val': 0.0031966634894686763}}
{40: {'pull': -1.2562758865832999e-05, 'err': 1.4471861435875935, 'val': 1.8180650555865707e-05}, 208: {'pull': -1.0828012553887498, 'err': 14.100282215253849, 'val': 87.26780328401253}, 214: {'pull': 1.2647994819610529, 'err': 33.206102971239204, 'val': 0.0009381640312736139}, 'bb': {'pull': 5.671414548029078, 'err': 16.615447178597307, 'val': 42.76691114929454}}
{40: {'pull': -7.76458411115751e-06, 'err': 2.60821459335263, 'val': 2.0251701590034976e-05}, 208: {'pull': -1.4161587117553813, 'err': 13.736866587701172, 'val': 82.45358329039443}, 214: {'pull': 1.4418639472331698, 'err': 20.077054029832038, 'val': 11.051619627732759}, 'bb': {'pull': 5.198109226010843, 'err': 18.18265458233825, 'val': 34.4845754621792}}
{40: {'pull': -1.1946337879163117e-05, 'err': 1.0164989972851064, 'val': 1.2143440475398393e-05}, 208: {'pull': 0.5131211090488424, 'err': 12.771663444129512, 'val': 58.446589889149706}, 214: {'pull': -0.2565557254043811, 'err': 23.071564733866154, 'val': 47.91914202651117}, 'bb': {'pull': 6.529019300225624, 'err': 18.743901473383673, 'val': 17.6207055187505}}
{40: {'pull': -1.2302069572960852e-05, 'err': 1.6047100586852656, 'val': 1.9741254786376228e-05}, 208: {'pull': -0.056790281429975116, 'err': 14.385931464396744, 'val': 67.81698109649543}, 214: {'pull': -0.23053520036831765, 'err': 25.535273968909728, 'val': 48.88677950088249}, 'bb': {'pull': 6.90766750925021, 'err': 20.07786648239307, 'val': 10.308774044509583}}
{40: {'pull': -2.1170737009654907e-05, 'err': 1.1922118976224652, 'val': 2.5240004544346828e-05}, 208: {'pull': -1.0952245260571505, 'err': 15.480938470205324, 'val': 83.95510349895054}, 214: {'pull': 0.35862059419792797, 'err': 13.799363366387725, 'val': 35.051264109992914}, 'bb': {'pull': 22.90238850550209, 'err': 6.331195705616688, 'val': 0.0004962456001678106}}
{40: {'pull': -6.0904519107450855e-06, 'err': 0.7889095318101103, 'val': 4.804815565417897e-06}, 208: {'pull': -0.6769229010309783, 'err': 14.3720075898229, 'val': 70.72874107134216}, 214: {'pull': 0.48824365451736074, 'err': 25.442013752076683, 'val': 26.578098227405132}, 'bb': {'pull': 5.575525673670849, 'err': 19.601727737322825, 'val': 10.710063752250587}}
{40: {'pull': -0.05138070453767042, 'err': 6.829751691168883, 'val': 0.35091745370960326}, 208: {'pull': -0.9093556346630371, 'err': 12.49231267899556, 'val': 85.35995492461711}, 214: {'pull': 2.586672794925424, 'err': 15.463799201101486, 'val': 0.00021130032127986142}, 'bb': {'pull': 7.705550403794156, 'err': 11.636437156126167, 'val': 43.334846972886695}}
